	jsr	FPPushConstant	; 24129
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.75880781
	.dword	$7f0904ea
	.byte	$e6,$00
	jsr	FPPushConstant	; -71.747631
	.dword	$47bf64bf
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -39.9888232
	.dword	$4ffa4709
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.75880781
	.dword	$7f0904ea
	.byte	$e6,$00
	jsr	FPPushConstant	; -71.747631
	.dword	$47bf64bf
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 103.50643881
	.dword	$6781a5f9
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.75880781
	.dword	$7f0904ea
	.byte	$e6,$00
	jsr	FPPushConstant	; -71.747631
	.dword	$47bf64bf
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2278.61922369
	.dword	$4734f42c
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.75880781
	.dword	$7f0904ea
	.byte	$e6,$00
	jsr	FPPushConstant	; -71.747631
	.dword	$47bf64bf
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.44264608
	.dword	$715140e5
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FPPushConstant	; -19.74552523
	.dword	$4efb6af7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46600
	.dword	$0000b608
	.byte	$00,$00
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 92801
	.dword	$00016a81
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46600
	.dword	$0000b608
	.byte	$00,$00
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 399
	.dword	$0000018f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46600
	.dword	$0000b608
	.byte	$00,$00
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2152966600
	.dword	$4029d4e4
	.byte	$01,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46600
	.dword	$0000b608
	.byte	$00,$00
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.00863618
	.dword	$408d7ec4
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FPPushConstant	; 46201
	.dword	$0000b479
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.96112416
	.dword	$44f60c3c
	.byte	$e8,$00
	jsr	FPPushConstant	; 25.62225642
	.dword	$667d30c9
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 94.58338058
	.dword	$5e95586e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.96112416
	.dword	$44f60c3c
	.byte	$e8,$00
	jsr	FPPushConstant	; 25.62225642
	.dword	$667d30c9
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43.33886774
	.dword	$56ad8013
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.96112416
	.dword	$44f60c3c
	.byte	$e8,$00
	jsr	FPPushConstant	; 25.62225642
	.dword	$667d30c9
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1766.93960613
	.dword	$6e6f08a0
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.96112416
	.dword	$44f60c3c
	.byte	$e8,$00
	jsr	FPPushConstant	; 25.62225642
	.dword	$667d30c9
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.69145399
	.dword	$5620641e
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.22045841
	.dword	$45386ff6
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11449
	.dword	$00002cb9
	.byte	$00,$80
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -44479
	.dword	$0000adbf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11449
	.dword	$00002cb9
	.byte	$00,$80
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 21581
	.dword	$0000544d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11449
	.dword	$00002cb9
	.byte	$00,$80
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 378160470
	.dword	$168a4556
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11449
	.dword	$00002cb9
	.byte	$00,$80
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.34662428
	.dword	$58bc5e6b
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FPPushConstant	; -33030
	.dword	$00008106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.22021544
	.dword	$48e18028
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.87057585
	.dword	$4fbdbc1e
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -58.09079129
	.dword	$742e7c32
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.22021544
	.dword	$48e18028
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.87057585
	.dword	$4fbdbc1e
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 21.65036041
	.dword	$5699f814
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.22021544
	.dword	$48e18028
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.87057585
	.dword	$4fbdbc1e
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 726.45048155
	.dword	$5ace6a58
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.22021544
	.dword	$48e18028
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.87057585
	.dword	$4fbdbc1e
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.45698401
	.dword	$74fce772
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FPPushConstant	; 78.93990443
	.dword	$4ef09d94
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44470
	.dword	$0000adb6
	.byte	$00,$00
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 2681
	.dword	$00000a79
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44470
	.dword	$0000adb6
	.byte	$00,$00
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 86259
	.dword	$000150f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44470
	.dword	$0000adb6
	.byte	$00,$00
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1858356830
	.dword	$6ec4465e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44470
	.dword	$0000adb6
	.byte	$00,$00
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.06415564
	.dword	$441b2042
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FPPushConstant	; -41789
	.dword	$0000a33d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.58095084
	.dword	$51297263
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.7251964
	.dword	$49b9a679
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 33.14424557
	.dword	$4249da8e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.58095084
	.dword	$51297263
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.7251964
	.dword	$49b9a679
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -114.30614724
	.dword	$724e5faa
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.58095084
	.dword	$51297263
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.7251964
	.dword	$49b9a679
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2991.83857081
	.dword	$5d7eb565
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.58095084
	.dword	$51297263
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.7251964
	.dword	$49b9a679
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5504353
	.dword	$4674a9f6
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.33101158
