	jsr	FPPushConstant	; -47749
	.byte	$e7,$00
	jsr	FPPushConstant	; 11.29164979
	.dword	$5a554c7c
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.23918002
	.dword	$43d3ae6e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FPPushConstant	; -51.59423342
	.dword	$67303f5d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21506
	.dword	$00005402
	.byte	$00,$00
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 21172
	.dword	$000052b4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21506
	.dword	$00005402
	.byte	$00,$00
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 21840
	.dword	$00005550
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21506
	.dword	$00005402
	.byte	$00,$00
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -7183004
	.dword	$006d9a9c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21506
	.dword	$00005402
	.byte	$00,$00
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -64.38922156
	.dword	$4063a406
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FPPushConstant	; -334
	.dword	$0000014e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.037418
	.dword	$504ca1cf
	.byte	$e5,$80
	jsr	FPPushConstant	; 60.21738074
	.dword	$786f4c87
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 50.17996274
	.dword	$645c2414
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.037418
	.dword	$504ca1cf
	.byte	$e5,$80
	jsr	FPPushConstant	; 60.21738074
	.dword	$786f4c87
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -70.25479874
	.dword	$46413a7d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.037418
	.dword	$504ca1cf
	.byte	$e5,$80
	jsr	FPPushConstant	; 60.21738074
	.dword	$786f4c87
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -604.42702113
	.dword	$4b8daa28
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.037418
	.dword	$504ca1cf
	.byte	$e5,$80
	jsr	FPPushConstant	; 60.21738074
	.dword	$786f4c87
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.16668639
	.dword	$5557eb23
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FPPushConstant	; -38.54231797
	.dword	$4d15aab3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32529
	.dword	$00007f11
	.byte	$00,$80
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -57393
	.dword	$0000e031
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32529
	.dword	$00007f11
	.byte	$00,$80
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -7665
	.dword	$00001df1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32529
	.dword	$00007f11
	.byte	$00,$80
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 808801056
	.dword	$30355320
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32529
	.dword	$00007f11
	.byte	$00,$80
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.30827703
	.dword	$53bacf94
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FPPushConstant	; -24864
	.dword	$00006120
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.13995303
	.dword	$511e9fb2
	.byte	$e5,$80
	jsr	FPPushConstant	; -45.19697092
	.dword	$5a64d95f
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -55.33692395
	.dword	$6eac814c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.13995303
	.dword	$511e9fb2
	.byte	$e5,$80
	jsr	FPPushConstant	; -45.19697092
	.dword	$5a64d95f
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 35.0570179
	.dword	$461d3173
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.13995303
	.dword	$511e9fb2
	.byte	$e5,$80
	jsr	FPPushConstant	; -45.19697092
	.dword	$5a64d95f
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 458.29516204
	.dword	$7292e3ef
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.13995303
	.dword	$511e9fb2
	.byte	$e5,$80
	jsr	FPPushConstant	; -45.19697092
	.dword	$5a64d95f
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.22435028
	.dword	$72de0a37
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.44812505
	.dword	$66e570a6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34547
	.dword	$000086f3
	.byte	$00,$00
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 78291
	.dword	$000131d3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34547
	.dword	$000086f3
	.byte	$00,$00
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9197
	.dword	$000023ed
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34547
	.dword	$000086f3
	.byte	$00,$00
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1511223968
	.dword	$5a1372a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34547
	.dword	$000086f3
	.byte	$00,$00
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.78975402
	.dword	$6516a8e4
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FPPushConstant	; 43744
	.dword	$0000aae0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.2635458
	.dword	$450ddef3
	.byte	$e6,$00
	jsr	FPPushConstant	; 47.62646797
	.dword	$5f40c069
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 64.89001377
	.dword	$40e3d7f1
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.2635458
	.dword	$450ddef3
	.byte	$e6,$00
	jsr	FPPushConstant	; 47.62646797
	.dword	$5f40c069
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30.36292217
	.dword	$7973a1df
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.2635458
	.dword	$450ddef3
	.byte	$e6,$00
	jsr	FPPushConstant	; 47.62646797
	.dword	$5f40c069
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 822.20171109
	.dword	$66c6746b
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.2635458
	.dword	$450ddef3
	.byte	$e6,$00
	jsr	FPPushConstant	; 47.62646797
	.dword	$5f40c069
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.36247798
	.dword	$5ccb5b5e
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
