	jsr	FPPushConstant	; 13115
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.08082935
	.dword	$5852c4ee
	.byte	$e6,$80
	jsr	FPPushConstant	; 23.97060015
	.dword	$5fe1e501
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 1.88977079
	.dword	$78f2012f
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.08082935
	.dword	$5852c4ee
	.byte	$e6,$80
	jsr	FPPushConstant	; 23.97060015
	.dword	$5fe1e501
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -46.0514295
	.dword	$5c1a54f8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.08082935
	.dword	$5852c4ee
	.byte	$e6,$80
	jsr	FPPushConstant	; 23.97060015
	.dword	$5fe1e501
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -529.29073127
	.dword	$42294dac
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.08082935
	.dword	$5852c4ee
	.byte	$e6,$80
	jsr	FPPushConstant	; 23.97060015
	.dword	$5fe1e501
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.92116298
	.dword	$75e8ab25
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.39977322
	.dword	$4b32bc4d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7598
	.dword	$00001dae
	.byte	$00,$80
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 279
	.dword	$00000117
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7598
	.dword	$00001dae
	.byte	$00,$80
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -15475
	.dword	$00003c73
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7598
	.dword	$00001dae
	.byte	$00,$80
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -59849446
	.dword	$03913ae6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7598
	.dword	$00001dae
	.byte	$00,$80
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.96458042
	.dword	$7b775f07
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FPPushConstant	; 7877
	.dword	$00001ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.68696849
	.dword	$57ee955f
	.byte	$e1,$00
	jsr	FPPushConstant	; -62.62727788
	.dword	$7d412a91
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -61.94030939
	.dword	$7be1703b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.68696849
	.dword	$57ee955f
	.byte	$e1,$00
	jsr	FPPushConstant	; -62.62727788
	.dword	$7d412a91
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 63.31424638
	.dword	$7ea0e4e7
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.68696849
	.dword	$57ee955f
	.byte	$e1,$00
	jsr	FPPushConstant	; -62.62727788
	.dword	$7d412a91
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -43.02296679
	.dword	$560bc24e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.68696849
	.dword	$57ee955f
	.byte	$e1,$00
	jsr	FPPushConstant	; -62.62727788
	.dword	$7d412a91
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.01096916
	.dword	$59dbfeef
	.byte	$db,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.14165384
	.dword	$604886da
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34650
	.dword	$0000875a
	.byte	$00,$00
	jsr	FPPushConstant	; -3244
	.dword	$00000cac
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 31406
	.dword	$00007aae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34650
	.dword	$0000875a
	.byte	$00,$00
	jsr	FPPushConstant	; -3244
	.dword	$00000cac
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 37894
	.dword	$00009406
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34650
	.dword	$0000875a
	.byte	$00,$00
	jsr	FPPushConstant	; -3244
	.dword	$00000cac
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -112404600
	.dword	$06b32878
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34650
	.dword	$0000875a
	.byte	$00,$00
	jsr	FPPushConstant	; -3244
	.dword	$00000cac
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -10.68125771
	.dword	$5573373e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34650
	.dword	$0000875a
	.byte	$00,$00
	jsr	FPPushConstant	; -3244
	.dword	$00000cac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34650
	.dword	$0000875a
	.byte	$00,$00
	jsr	FPPushConstant	; -3244
	.dword	$00000cac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34650
	.dword	$0000875a
	.byte	$00,$00
	jsr	FPPushConstant	; -3244
	.dword	$00000cac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34650
	.dword	$0000875a
	.byte	$00,$00
	jsr	FPPushConstant	; -3244
	.dword	$00000cac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34650
	.dword	$0000875a
	.byte	$00,$00
	jsr	FPPushConstant	; -3244
	.dword	$00000cac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34650
	.dword	$0000875a
	.byte	$00,$00
	jsr	FPPushConstant	; -3244
	.dword	$00000cac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.55997408
	.dword	$691eb4ec
	.byte	$e7,$00
	jsr	FPPushConstant	; -65.06163441
	.dword	$410fc746
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -12.50166032
	.dword	$6403667c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.55997408
	.dword	$691eb4ec
	.byte	$e7,$00
	jsr	FPPushConstant	; -65.06163441
	.dword	$410fc746
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 117.62160849
	.dword	$759f21bc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.55997408
	.dword	$691eb4ec
	.byte	$e7,$00
	jsr	FPPushConstant	; -65.06163441
	.dword	$410fc746
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3419.63781812
	.dword	$6add1a40
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.55997408
	.dword	$691eb4ec
	.byte	$e7,$00
	jsr	FPPushConstant	; -65.06163441
	.dword	$410fc746
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.80784897
	.dword	$67679855
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.22985341
	.dword	$5c75af59
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34331
	.dword	$0000861b
	.byte	$00,$00
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 36940
	.dword	$0000904c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34331
	.dword	$0000861b
	.byte	$00,$00
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 31722
	.dword	$00007bea
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34331
	.dword	$0000861b
	.byte	$00,$00
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 89569579
	.dword	$0556b92b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34331
	.dword	$0000861b
	.byte	$00,$00
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 13.15868149
	.dword	$6944facd
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FPPushConstant	; 2609
	.dword	$00000a31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.86199077
	.dword	$48dcab6d
	.byte	$e8,$00
	jsr	FPPushConstant	; 58.10221106
	.dword	$74345502
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 130.96420183
	.dword	$417b6af7
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.86199077
	.dword	$48dcab6d
	.byte	$e8,$00
	jsr	FPPushConstant	; 58.10221106
	.dword	$74345502
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14.7597797
	.dword	$76140761
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.86199077
	.dword	$48dcab6d
	.byte	$e8,$00
	jsr	FPPushConstant	; 58.10221106
	.dword	$74345502
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4233.44276604
	.dword	$4225c564
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.86199077
	.dword	$48dcab6d
	.byte	$e8,$00
	jsr	FPPushConstant	; 58.10221106
	.dword	$74345502
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.25403129
	.dword	$50420c75
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
