	jsr	FPPushConstant	; 9172
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10275
	.dword	$00002823
	.byte	$00,$80
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -29900
	.dword	$000074cc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10275
	.dword	$00002823
	.byte	$00,$80
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9350
	.dword	$00002486
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10275
	.dword	$00002823
	.byte	$00,$80
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 201646875
	.dword	$0c04e31b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10275
	.dword	$00002823
	.byte	$00,$80
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.52356688
	.dword	$43043d51
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FPPushConstant	; -19625
	.dword	$00004ca9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.75629708
	.dword	$4dc19caf
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.3102778
	.dword	$6a7b72ed
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -91.06657488
	.dword	$5b110b0d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.75629708
	.dword	$4dc19caf
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.3102778
	.dword	$6a7b72ed
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -64.44601928
	.dword	$40722e52
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.75629708
	.dword	$4dc19caf
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.3102778
	.dword	$6a7b72ed
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1034.95791481
	.dword	$40af539e
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.75629708
	.dword	$4dc19caf
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.3102778
	.dword	$6a7b72ed
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.84182376
	.dword	$5d781c31
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.57260873
	.dword	$45252cf9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18352
	.dword	$000047b0
	.byte	$00,$00
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 27469
	.dword	$00006b4d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18352
	.dword	$000047b0
	.byte	$00,$00
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9235
	.dword	$00002413
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18352
	.dword	$000047b0
	.byte	$00,$00
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 167315184
	.dword	$09f906f0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18352
	.dword	$000047b0
	.byte	$00,$00
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.01294285
	.dword	$406a0720
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FPPushConstant	; 9117
	.dword	$0000239d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.08066737
	.dword	$54529a78
	.byte	$e6,$80
	jsr	FPPushConstant	; -9.14594638
	.dword	$492ae5f0
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -30.22661375
	.dword	$78e80d6f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.08066737
	.dword	$54529a78
	.byte	$e6,$80
	jsr	FPPushConstant	; -9.14594638
	.dword	$492ae5f0
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -11.93472098
	.dword	$5f7a4efe
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.08066737
	.dword	$54529a78
	.byte	$e6,$80
	jsr	FPPushConstant	; -9.14594638
	.dword	$492ae5f0
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 192.80265349
	.dword	$6066bd59
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.08066737
	.dword	$54529a78
	.byte	$e6,$80
	jsr	FPPushConstant	; -9.14594638
	.dword	$492ae5f0
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.30491919
	.dword	$49c1e5e4
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.54733943
	.dword	$6b183ce0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30030
	.dword	$0000754e
	.byte	$00,$00
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 8940
	.dword	$000022ec
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30030
	.dword	$0000754e
	.byte	$00,$00
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 51120
	.dword	$0000c7b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30030
	.dword	$0000754e
	.byte	$00,$00
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -633332700
	.dword	$25bfe3dc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30030
	.dword	$0000754e
	.byte	$00,$00
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.42389758
	.dword	$5b212351
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FPPushConstant	; -21090
	.dword	$00005262
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.20426014
	.dword	$7a6894c9
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.46578116
	.dword	$4ddcf5bd
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 41.73847898
	.dword	$537a19eb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.20426014
	.dword	$7a6894c9
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.46578116
	.dword	$4ddcf5bd
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 80.67004131
	.dword	$50ab87d4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.20426014
	.dword	$7a6894c9
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.46578116
	.dword	$4ddcf5bd
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1191.38873411
	.dword	$4a763841
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.20426014
	.dword	$7a6894c9
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.46578116
	.dword	$4ddcf5bd
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.14419748
	.dword	$649d4409
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
