	jsr	FPPushConstant	; -68.00834211
	jsr	FPPushConstant	; -0.8
	.dword	$66666666
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.44932896
	.dword	$73073904
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 88.49
	.dword	$587d70a4
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.48288955
	.dword	$47b9ea65
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.56
	.dword	$4e3d70a4
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.42266888
	.dword	$46c34072
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.53
	.dword	$61eb851f
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.24343618
	.dword	$47ca3aac
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.14635134
	.dword	$4a257748
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 74.14635134
	.dword	$4a257748
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.14635134
	.dword	$4a257748
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -74
	.dword	$0000004a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.24
	.dword	$63d70a3d
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.04317189
	.dword	$586a80fd
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.24
	.dword	$63d70a3d
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99906766
	.dword	$7fe172f7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.42279322
	.dword	$6c3c2d2d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.869
	.dword	$6f3b645a
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.71542165
	.dword	$5b92efc7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.87
	.dword	$77ae147b
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.15412366
	.dword	$4ee94bde
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.91
	.dword	$46e8f5c3
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.26141147
	.dword	$442ebdcb
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.53
	.dword	$670f5c29
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.17843994
	.dword	$72dae3d7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.15
	.dword	$44cccccd
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.6
	.dword	$4ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.58293498
	.dword	$654ece85
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.53389487
	.dword	$7115aab2
	.byte	$e3,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -3.53389487
	.dword	$7115aab2
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.53389487
	.dword	$7115aab2
	.byte	$e3,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 3
	.dword	$00000003
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.03
	.dword	$401eb852
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.31649925
	.dword	$51061848
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.03
	.dword	$401eb852
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.94859276
	.dword	$796b7cd1
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$63d70a3d
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$693ae52e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.203
	.dword	$67ef9db2
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.2002785
	.dword	$668ae74f
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.47
	.dword	$7851eb85
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.62500227
	.dword	$5000130b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.29
	.dword	$6928f5c3
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.26918864
	.dword	$689d317f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.96
	.dword	$77d70a3d
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.47357287
	.dword	$5793c125
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28333333
	.dword	$4888887a
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.7
	.dword	$6ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.11719418
	.dword	$7801c04a
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.54345185
	.dword	$6d163f52
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -54.54345185
	.dword	$6d163f52
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.54345185
	.dword	$6d163f52
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 54
	.dword	$00000036
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.06
	.dword	$587ae148
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99792538
	.dword	$7fbc04d3
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.06
	.dword	$587ae148
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.06438115
	.dword	$41ed21d7
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$51eb851f
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.33138941
	.dword	$54d5efb6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.362
	.dword	$572b020c
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.93747479
	.dword	$77ff2c86
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.68
	.dword	$570a3d71
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.50661699
	.dword	$40d8d356
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.27
	.dword	$728a3d71
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.04777693
	.dword	$40c3b1be
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.67
	.dword	$79570a3d
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.78909494
	.dword	$7ca02204
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37666667
	.dword	$606d3a15
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.7
	.dword	$6ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.19016353
	.dword	$615d1d3c
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.23123026
	.dword	$70ecc7a0
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -28.23123026
	.dword	$70ecc7a0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.23123026
	.dword	$70ecc7a0
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 28
	.dword	$0000001c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.9
	.dword	$7ccccccd
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.68776616
	.dword	$5808b8b6
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.9
	.dword	$7ccccccd
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.7259323
	.dword	$5ceb5980
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$40000000
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$415e168c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.361
	.dword	$5c6a7efa
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.34644057
	.dword	$58b05446
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.27
	.dword	$5147ae14
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.28083162
	.dword	$47e494c0
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.46
	.dword	$73ae147b
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.67138622
	.dword	$557bfef4
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.31
	.dword	$54f5c28f
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.30434372
	.dword	$49bd2f0b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.78666667
	.dword	$592c5f95
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.50672505
	.dword	$606e2ee7
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.89754596
	.dword	$45cb8b25
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 34.89754596
	.dword	$45cb8b25
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.89754596
	.dword	$45cb8b25
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -34
	.dword	$00000022
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.51
	.dword	$420a3d71
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.71877361
	.dword	$5c00c60e
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.51
	.dword	$420a3d71
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.6952442
	.dword	$58fdc30f
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$5eb851ec
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$634b0004
	.byte	$e0,$00
