	jsr	FPPushConstant	; 43.30987284
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$40000000
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$415e168c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.856
	.dword	$6d916873
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.70796708
	.dword	$5a9eaa50
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$6b851eb8
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.23367806
	.dword	$4ef494d2
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.66
	.dword	$7751eb85
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.08866178
	.dword	$416b289d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.56
	.dword	$6c7ae148
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.68239053
	.dword	$75d624aa
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.04333333
	.dword	$6162fc94
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.93415979
	.dword	$5ef25189
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.04284442
	.dword	$5815efb4
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 44.04284442
	.dword	$5815efb4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.04284442
	.dword	$5815efb4
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -44
	.dword	$0000002c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.15
	.dword	$79333333
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.52945947
	.dword	$43c553f2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.15
	.dword	$79333333
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.84833524
	.dword	$6c963fc8
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$51eb851f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
	.dword	$52a0541e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.611
	.dword	$4e353f7d
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.5484685
	.dword	$4634373f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.99
	.dword	$7eb851ec
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.69123447
	.dword	$561e97c0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.05
	.dword	$48333333
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.89314568
	.dword	$5c94a640
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.74
	.dword	$4cbd70a4
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.76013699
	.dword	$4614c2b4
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.88
	.dword	$5c28f5c3
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.59091544
	.dword	$52e8c77f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.79112335
	.dword	$472a1c3d
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -17.79112335
	.dword	$472a1c3d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.79112335
	.dword	$472a1c3d
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 17
	.dword	$00000011
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.8
	.dword	$6ccccccd
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.49411335
	.dword	$7e7e3667
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.8
	.dword	$6ccccccd
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.86939749
	.dword	$6f486abd
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$47ae147b
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$499d291b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.145
	.dword	$4947ae14
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.85289454
	.dword	$6d2ba5f6
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.22
	.dword	$70a3d70a
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.24607673
	.dword	$4fbfb89d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.9
	.dword	$45e66666
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.24706565
	.dword	$43f3fb1c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.11
	.dword	$591c28f6
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.43980932
	.dword	$4b84bac0
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.41666667
	.dword	$5aaaaaae
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.9382446
	.dword	$7c0c3314
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.87430145
	.dword	$43bfa471
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 33.87430145
	.dword	$43bfa471
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.87430145
	.dword	$43bfa471
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -33
	.dword	$00000021
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.28
	.dword	$4a3d70a4
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.14427272
	.dword	$49de1d2c
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.28
	.dword	$4a3d70a4
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.98953796
	.dword	$7ea92e0c
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$51eb851f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
