	jsr	FPPushConstant	; -6392
	jsr	FPPushConstant	; 38663
	.dword	$00009707
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2304
	.dword	$00000900
	.byte	$00,$00
	jsr	FPPushConstant	; -36359
	.dword	$00008e07
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -83771136
	.dword	$04fe3f00
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2304
	.dword	$00000900
	.byte	$00,$00
	jsr	FPPushConstant	; -36359
	.dword	$00008e07
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.06336808
	.dword	$40e38fdd
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2304
	.dword	$00000900
	.byte	$00,$00
	jsr	FPPushConstant	; -36359
	.dword	$00008e07
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2304
	.dword	$00000900
	.byte	$00,$00
	jsr	FPPushConstant	; -36359
	.dword	$00008e07
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2304
	.dword	$00000900
	.byte	$00,$00
	jsr	FPPushConstant	; -36359
	.dword	$00008e07
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2304
	.dword	$00000900
	.byte	$00,$00
	jsr	FPPushConstant	; -36359
	.dword	$00008e07
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2304
	.dword	$00000900
	.byte	$00,$00
	jsr	FPPushConstant	; -36359
	.dword	$00008e07
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2304
	.dword	$00000900
	.byte	$00,$00
	jsr	FPPushConstant	; -36359
	.dword	$00008e07
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.39329392
	.dword	$764aee91
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.23544181
	.dword	$63c45ea2
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 13.62873573
	.dword	$6d07a699
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.39329392
	.dword	$764aee91
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.23544181
	.dword	$63c45ea2
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1.15785211
	.dword	$4a1a3fbd
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.39329392
	.dword	$764aee91
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.23544181
	.dword	$63c45ea2
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 46.10045399
	.dword	$5c336eb5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.39329392
	.dword	$764aee91
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.23544181
	.dword	$63c45ea2
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.18568886
	.dword	$4be25387
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.39329392
	.dword	$764aee91
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.23544181
	.dword	$63c45ea2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.39329392
	.dword	$764aee91
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.23544181
	.dword	$63c45ea2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.39329392
	.dword	$764aee91
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.23544181
	.dword	$63c45ea2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.39329392
	.dword	$764aee91
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.23544181
	.dword	$63c45ea2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.39329392
	.dword	$764aee91
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.23544181
	.dword	$63c45ea2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.39329392
	.dword	$764aee91
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.23544181
	.dword	$63c45ea2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47751
	.dword	$0000ba87
	.byte	$00,$00
	jsr	FPPushConstant	; -16269
	.dword	$00003f8d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 31482
	.dword	$00007afa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47751
	.dword	$0000ba87
	.byte	$00,$00
	jsr	FPPushConstant	; -16269
	.dword	$00003f8d
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 64020
	.dword	$0000fa14
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47751
	.dword	$0000ba87
	.byte	$00,$00
	jsr	FPPushConstant	; -16269
	.dword	$00003f8d
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -776861019
	.dword	$2e4df55b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47751
	.dword	$0000ba87
	.byte	$00,$00
	jsr	FPPushConstant	; -16269
	.dword	$00003f8d
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.93509128
	.dword	$5dec448c
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47751
	.dword	$0000ba87
	.byte	$00,$00
	jsr	FPPushConstant	; -16269
	.dword	$00003f8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47751
	.dword	$0000ba87
	.byte	$00,$00
	jsr	FPPushConstant	; -16269
	.dword	$00003f8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47751
	.dword	$0000ba87
	.byte	$00,$00
	jsr	FPPushConstant	; -16269
	.dword	$00003f8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47751
	.dword	$0000ba87
	.byte	$00,$00
	jsr	FPPushConstant	; -16269
	.dword	$00003f8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47751
	.dword	$0000ba87
	.byte	$00,$00
	jsr	FPPushConstant	; -16269
	.dword	$00003f8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47751
	.dword	$0000ba87
	.byte	$00,$00
	jsr	FPPushConstant	; -16269
	.dword	$00003f8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.50846359
	.dword	$73045557
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.54183202
	.dword	$7156b01b
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 53.96663157
	.dword	$6beeea55
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.50846359
	.dword	$73045557
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.54183202
	.dword	$7156b01b
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 61.05029562
	.dword	$7a19c059
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.50846359
	.dword	$73045557
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.54183202
	.dword	$7156b01b
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -203.68531801
	.dword	$65d7b880
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.50846359
	.dword	$73045557
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.54183202
	.dword	$7156b01b
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -16.23692575
	.dword	$40f29caa
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.50846359
	.dword	$73045557
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.54183202
	.dword	$7156b01b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.50846359
	.dword	$73045557
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.54183202
	.dword	$7156b01b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.50846359
	.dword	$73045557
	.byte	$e7,$00
