	jsr	FPPushConstant	; -2.39232202
	jsr	FPPushConstant	; 3.32011692
	.dword	$6a3e65d7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.42
	.dword	$46b851ec
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.4861397
	.dword	$5f1ce9b0
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.51
	.dword	$47051eb8
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.95902677
	.dword	$5f582c74
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$5eb851ec
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.8
	.dword	$66666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.45139982
	.dword	$738ef048
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.49898761
	.dword	$45fef69c
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -17.49898761
	.dword	$45fef69c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.49898761
	.dword	$45fef69c
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 17
	.dword	$00000011
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.6
	.dword	$53333333
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.51550137
	.dword	$41fbf2eb
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.6
	.dword	$53333333
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.85688875
	.dword	$6dae87d3
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$451eb852
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$46d99f18
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.353
	.dword	$56978d50
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.93430889
	.dword	$77976f07
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.39
	.dword	$63d70a3d
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.67705687
	.dword	$56a9ccad
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.54
	.dword	$4c8a3d71
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.33781348
	.dword	$4567af1c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.92
	.dword	$44eb851f
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.30180703
	.dword	$426a19ce
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.65333333
	.dword	$53a06d33
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.6
	.dword	$4ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.77460606
	.dword	$63264a97
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.34137847
	.dword	$5caec929
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 46.34137847
	.dword	$5caec929
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.34137847
	.dword	$5caec929
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -46
	.dword	$0000002e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.87
	.dword	$477ae148
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.83024993
	.dword	$6a45a134
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.87
	.dword	$477ae148
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.5573913
	.dword	$4758991e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.31
	.dword	$4f5c28f6
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.32032751
	.dword	$5200fbd3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.713
	.dword	$5b439581
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.61939762
	.dword	$4f486bd5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.99
	.dword	$7eb851ec
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.37157669
	.dword	$5f1fa664
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.28
	.dword	$4a8f5c29
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.61845699
	.dword	$73ca6650
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.42
	.dword	$476b851f
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.45103544
	.dword	$439bb878
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.88333333
	.dword	$78888885
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.54694444
	.dword	$718091a0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.29221673
	.dword	$46959d6e
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 35.29221673
	.dword	$46959d6e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.29221673
	.dword	$46959d6e
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -35
	.dword	$00000023
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.24
	.dword	$69eb851f
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.62382668
	.dword	$4fd98d7a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.24
	.dword	$69eb851f
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.78156271
	.dword	$640a3f34
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$663fe97a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.418
	.dword	$5ac08312
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.95657651
	.dword	$7a71195d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.38
	.dword	$5851eb85
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.97490163
	.dword	$7f3264e7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 87.32
	.dword	$5751eb85
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.46957953
	.dword	$478365d3
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.61
	.dword	$653851ec
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.11407056
	.dword	$71d33ba7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.77333333
	.dword	$62fc9629
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.92578474
	.dword	$76801d47
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.76747388
	.dword	$7588f256
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 58.76747388
	.dword	$7588f256
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.76747388
	.dword	$7588f256
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -58
	.dword	$0000003a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.36
	.dword	$45c28f5c
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.93855086
	.dword	$78226f41
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.36
	.dword	$45c28f5c
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.34514097
	.dword	$585b289b
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$5d2b1c38
	.byte	$df,$00
	jsr	FloatSubtract
