	jsr	FPPushConstant	; 0.1
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.95122942
	.dword	$79c1e2b9
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.77
	.dword	$7147ae14
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.17033299
	.dword	$5735e2bb
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.22140276
	.dword	$4e2b767b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.28
	.dword	$51eb851f
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.2780373
	.dword	$472d73d7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.01
	.dword	$40a3d70a
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.74560102
	.dword	$57dbf6ac
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.21
	.dword	$4d70a3d7
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.35348465
	.dword	$6b4fbf0a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.8
	.dword	$66666666
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.22554093
	.dword	$4737a19d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.98
	.dword	$7d70a3d7
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.66445624
	.dword	$554339bc
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.61
	.dword	$4e147ae1
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.8404314
	.dword	$75c9a0c8
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.53
	.dword	$61eb851f
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.21653567
	.dword	$6eddc36a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.91
	.dword	$747ae148
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.48432253
	.dword	$4f7f91f6
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
