	jsr	FPPushConstant	; -3249
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.66712562
	.dword	$4355917d
	.byte	$e7,$00
	jsr	FPPushConstant	; 48.4448854
	.dword	$60e3c805
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1631.0000422
	.dword	$65f0002c
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.66712562
	.dword	$4355917d
	.byte	$e7,$00
	jsr	FPPushConstant	; 48.4448854
	.dword	$60e3c805
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.69495728
	.dword	$58f45c33
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.66712562
	.dword	$4355917d
	.byte	$e7,$00
	jsr	FPPushConstant	; 48.4448854
	.dword	$60e3c805
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.66712562
	.dword	$4355917d
	.byte	$e7,$00
	jsr	FPPushConstant	; 48.4448854
	.dword	$60e3c805
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.66712562
	.dword	$4355917d
	.byte	$e7,$00
	jsr	FPPushConstant	; 48.4448854
	.dword	$60e3c805
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.66712562
	.dword	$4355917d
	.byte	$e7,$00
	jsr	FPPushConstant	; 48.4448854
	.dword	$60e3c805
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.66712562
	.dword	$4355917d
	.byte	$e7,$00
	jsr	FPPushConstant	; 48.4448854
	.dword	$60e3c805
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.66712562
	.dword	$4355917d
	.byte	$e7,$00
	jsr	FPPushConstant	; 48.4448854
	.dword	$60e3c805
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2741
	.dword	$00000ab5
	.byte	$00,$80
	jsr	FPPushConstant	; -3883
	.dword	$00000f2b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -6624
	.dword	$000019e0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2741
	.dword	$00000ab5
	.byte	$00,$80
	jsr	FPPushConstant	; -3883
	.dword	$00000f2b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1142
	.dword	$00000476
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2741
	.dword	$00000ab5
	.byte	$00,$80
	jsr	FPPushConstant	; -3883
	.dword	$00000f2b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 10643303
	.dword	$00a26767
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2741
	.dword	$00000ab5
	.byte	$00,$80
	jsr	FPPushConstant	; -3883
	.dword	$00000f2b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.7058975
	.dword	$5a5ad96a
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2741
	.dword	$00000ab5
	.byte	$00,$80
	jsr	FPPushConstant	; -3883
	.dword	$00000f2b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2741
	.dword	$00000ab5
	.byte	$00,$80
	jsr	FPPushConstant	; -3883
	.dword	$00000f2b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2741
	.dword	$00000ab5
	.byte	$00,$80
	jsr	FPPushConstant	; -3883
	.dword	$00000f2b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2741
	.dword	$00000ab5
	.byte	$00,$80
	jsr	FPPushConstant	; -3883
	.dword	$00000f2b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2741
	.dword	$00000ab5
	.byte	$00,$80
	jsr	FPPushConstant	; -3883
	.dword	$00000f2b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2741
	.dword	$00000ab5
	.byte	$00,$80
	jsr	FPPushConstant	; -3883
	.dword	$00000f2b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.8336438
	.dword	$47aad35c
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86741719
	.dword	$56f0786c
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 46.70106099
	.dword	$5d66f177
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.8336438
	.dword	$47aad35c
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86741719
	.dword	$56f0786c
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 24.96622661
	.dword	$63dd6a82
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.8336438
	.dword	$47aad35c
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86741719
	.dword	$56f0786c
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 389.41915648
	.dword	$615ad376
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.8336438
	.dword	$47aad35c
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86741719
	.dword	$56f0786c
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.29734685
	.dword	$6983dd8b
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.8336438
	.dword	$47aad35c
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86741719
	.dword	$56f0786c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.8336438
	.dword	$47aad35c
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86741719
	.dword	$56f0786c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.8336438
	.dword	$47aad35c
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86741719
	.dword	$56f0786c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.8336438
	.dword	$47aad35c
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86741719
	.dword	$56f0786c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.8336438
	.dword	$47aad35c
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86741719
	.dword	$56f0786c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.8336438
	.dword	$47aad35c
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86741719
	.dword	$56f0786c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3002
	.dword	$00000bba
	.byte	$00,$80
	jsr	FPPushConstant	; -2888
	.dword	$00000b48
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -5890
	.dword	$00001702
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3002
	.dword	$00000bba
	.byte	$00,$80
	jsr	FPPushConstant	; -2888
	.dword	$00000b48
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -114
	.dword	$00000072
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3002
	.dword	$00000bba
	.byte	$00,$80
	jsr	FPPushConstant	; -2888
	.dword	$00000b48
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 8669776
	.dword	$00844a50
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3002
	.dword	$00000bba
	.byte	$00,$80
	jsr	FPPushConstant	; -2888
	.dword	$00000b48
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.03947368
	.dword	$4286bc9d
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3002
	.dword	$00000bba
	.byte	$00,$80
	jsr	FPPushConstant	; -2888
	.dword	$00000b48
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3002
	.dword	$00000bba
	.byte	$00,$80
	jsr	FPPushConstant	; -2888
	.dword	$00000b48
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3002
	.dword	$00000bba
	.byte	$00,$80
	jsr	FPPushConstant	; -2888
	.dword	$00000b48
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3002
	.dword	$00000bba
	.byte	$00,$80
	jsr	FPPushConstant	; -2888
	.dword	$00000b48
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3002
	.dword	$00000bba
	.byte	$00,$80
	jsr	FPPushConstant	; -2888
	.dword	$00000b48
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3002
	.dword	$00000bba
	.byte	$00,$80
	jsr	FPPushConstant	; -2888
	.dword	$00000b48
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.5252288
	.dword	$4b0ceaca
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.52474285
	.dword	$490cab18
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 74.04997165
	.dword	$4a0ccaf1
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.5252288
	.dword	$4b0ceaca
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.52474285
	.dword	$490cab18
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1.00048595
	.dword	$4007f639
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.5252288
	.dword	$4b0ceaca
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.52474285
	.dword	$490cab18
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1370.59933242
	.dword	$55a996de
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.5252288
	.dword	$4b0ceaca
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.52474285
	.dword	$490cab18
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.02739201
	.dword	$41c0ca6b
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.5252288
	.dword	$4b0ceaca
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.52474285
	.dword	$490cab18
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.5252288
	.dword	$4b0ceaca
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.52474285
	.dword	$490cab18
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.5252288
	.dword	$4b0ceaca
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.52474285
	.dword	$490cab18
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.5252288
	.dword	$4b0ceaca
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.52474285
	.dword	$490cab18
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.5252288
	.dword	$4b0ceaca
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.52474285
	.dword	$490cab18
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.5252288
	.dword	$4b0ceaca
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.52474285
	.dword	$490cab18
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 685
	.dword	$000002ad
	.byte	$00,$00
	jsr	FPPushConstant	; 1111
	.dword	$00000457
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 1796
	.dword	$00000704
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 685
	.dword	$000002ad
	.byte	$00,$00
	jsr	FPPushConstant	; 1111
	.dword	$00000457
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -426
	.dword	$000001aa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 685
	.dword	$000002ad
	.byte	$00,$00
	jsr	FPPushConstant	; 1111
	.dword	$00000457
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 761035
	.dword	$000b9ccb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 685
	.dword	$000002ad
	.byte	$00,$00
	jsr	FPPushConstant	; 1111
	.dword	$00000457
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.61656166
	.dword	$4eeb7e13
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 685
	.dword	$000002ad
	.byte	$00,$00
	jsr	FPPushConstant	; 1111
	.dword	$00000457
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 685
	.dword	$000002ad
	.byte	$00,$00
	jsr	FPPushConstant	; 1111
	.dword	$00000457
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 685
	.dword	$000002ad
	.byte	$00,$00
	jsr	FPPushConstant	; 1111
	.dword	$00000457
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 685
	.dword	$000002ad
	.byte	$00,$00
	jsr	FPPushConstant	; 1111
	.dword	$00000457
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 685
	.dword	$000002ad
	.byte	$00,$00
	jsr	FPPushConstant	; 1111
	.dword	$00000457
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 685
	.dword	$000002ad
	.byte	$00,$00
	jsr	FPPushConstant	; 1111
	.dword	$00000457
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.12683243
	.dword	$7840f02e
	.byte	$e7,$00
	jsr	FPPushConstant	; -61.64193731
	.dword	$7b48ac02
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -1.51510488
	.dword	$60f77a75
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.12683243
	.dword	$7840f02e
	.byte	$e7,$00
	jsr	FPPushConstant	; -61.64193731
	.dword	$7b48ac02
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 121.76876974
	.dword	$79c4ce18
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.12683243
	.dword	$7840f02e
	.byte	$e7,$00
	jsr	FPPushConstant	; -61.64193731
	.dword	$7b48ac02
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3706.3344354
	.dword	$73d2acec
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.12683243
	.dword	$7840f02e
	.byte	$e7,$00
	jsr	FPPushConstant	; -61.64193731
	.dword	$7b48ac02
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.97542087
	.dword	$7cda9750
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.12683243
	.dword	$7840f02e
	.byte	$e7,$00
	jsr	FPPushConstant	; -61.64193731
	.dword	$7b48ac02
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.12683243
	.dword	$7840f02e
	.byte	$e7,$00
	jsr	FPPushConstant	; -61.64193731
	.dword	$7b48ac02
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.12683243
	.dword	$7840f02e
	.byte	$e7,$00
