	jsr	FPPushConstant	; -3892
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.34356524
	.dword	$72bf9f22
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.70511055
	.dword	$6b482200
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.34356524
	.dword	$72bf9f22
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.70511055
	.dword	$6b482200
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.34356524
	.dword	$72bf9f22
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.70511055
	.dword	$6b482200
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.34356524
	.dword	$72bf9f22
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.70511055
	.dword	$6b482200
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2222
	.dword	$000008ae
	.byte	$00,$80
	jsr	FPPushConstant	; 4446
	.dword	$0000115e
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 2224
	.dword	$000008b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2222
	.dword	$000008ae
	.byte	$00,$80
	jsr	FPPushConstant	; 4446
	.dword	$0000115e
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -6668
	.dword	$00001a0c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2222
	.dword	$000008ae
	.byte	$00,$80
	jsr	FPPushConstant	; 4446
	.dword	$0000115e
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -9879012
	.dword	$0096bde4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2222
	.dword	$000008ae
	.byte	$00,$80
	jsr	FPPushConstant	; 4446
	.dword	$0000115e
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.49977508
	.dword	$7ff14278
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2222
	.dword	$000008ae
	.byte	$00,$80
	jsr	FPPushConstant	; 4446
	.dword	$0000115e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2222
	.dword	$000008ae
	.byte	$00,$80
	jsr	FPPushConstant	; 4446
	.dword	$0000115e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2222
	.dword	$000008ae
	.byte	$00,$80
	jsr	FPPushConstant	; 4446
	.dword	$0000115e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2222
	.dword	$000008ae
	.byte	$00,$80
	jsr	FPPushConstant	; 4446
	.dword	$0000115e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2222
	.dword	$000008ae
	.byte	$00,$80
	jsr	FPPushConstant	; 4446
	.dword	$0000115e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2222
	.dword	$000008ae
	.byte	$00,$80
	jsr	FPPushConstant	; 4446
	.dword	$0000115e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.35352717
	.dword	$716a0307
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.55973111
	.dword	$7c7a544e
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 12.79379606
	.dword	$6659b1c0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.35352717
	.dword	$716a0307
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.55973111
	.dword	$7c7a544e
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43.91325828
	.dword	$57d39697
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.35352717
	.dword	$716a0307
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.55973111
	.dword	$7c7a544e
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -441.17325879
	.dword	$6e4b16ac
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.35352717
	.dword	$716a0307
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.55973111
	.dword	$7c7a544e
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.82223761
	.dword	$749f8a7f
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.35352717
	.dword	$716a0307
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.55973111
	.dword	$7c7a544e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.35352717
	.dword	$716a0307
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.55973111
	.dword	$7c7a544e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.35352717
	.dword	$716a0307
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.55973111
	.dword	$7c7a544e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.35352717
	.dword	$716a0307
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.55973111
	.dword	$7c7a544e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.35352717
	.dword	$716a0307
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.55973111
	.dword	$7c7a544e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.35352717
	.dword	$716a0307
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.55973111
	.dword	$7c7a544e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1783
	.dword	$000006f7
	.byte	$00,$80
	jsr	FPPushConstant	; -323
	.dword	$00000143
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1783
	.dword	$000006f7
	.byte	$00,$80
	jsr	FPPushConstant	; -323
	.dword	$00000143
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -1460
	.dword	$000005b4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1783
	.dword	$000006f7
	.byte	$00,$80
	jsr	FPPushConstant	; -323
	.dword	$00000143
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 575909
	.dword	$0008c9a5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1783
	.dword	$000006f7
	.byte	$00,$80
	jsr	FPPushConstant	; -323
	.dword	$00000143
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.52012384
	.dword	$58526d60
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1783
	.dword	$000006f7
	.byte	$00,$80
	jsr	FPPushConstant	; -323
	.dword	$00000143
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1783
	.dword	$000006f7
	.byte	$00,$80
	jsr	FPPushConstant	; -323
	.dword	$00000143
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1783
	.dword	$000006f7
	.byte	$00,$80
	jsr	FPPushConstant	; -323
	.dword	$00000143
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1783
	.dword	$000006f7
	.byte	$00,$80
	jsr	FPPushConstant	; -323
	.dword	$00000143
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1783
	.dword	$000006f7
	.byte	$00,$80
	jsr	FPPushConstant	; -323
	.dword	$00000143
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1783
	.dword	$000006f7
	.byte	$00,$80
	jsr	FPPushConstant	; -323
	.dword	$00000143
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.57884506
	.dword	$41285e61
	.byte	$e7,$00
	jsr	FPPushConstant	; -27.23941038
	.dword	$6cf527ff
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 5.33943468
	.dword	$556e530f
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.57884506
	.dword	$41285e61
	.byte	$e7,$00
	jsr	FPPushConstant	; -27.23941038
	.dword	$6cf527ff
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 59.81825545
	.dword	$77a2f261
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.57884506
	.dword	$41285e61
	.byte	$e7,$00
	jsr	FPPushConstant	; -27.23941038
	.dword	$6cf527ff
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -887.42853049
	.dword	$6eedb686
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.57884506
	.dword	$41285e61
	.byte	$e7,$00
	jsr	FPPushConstant	; -27.23941038
	.dword	$6cf527ff
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.19601873
	.dword	$4c8b9225
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.57884506
	.dword	$41285e61
	.byte	$e7,$00
	jsr	FPPushConstant	; -27.23941038
	.dword	$6cf527ff
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.57884506
	.dword	$41285e61
	.byte	$e7,$00
	jsr	FPPushConstant	; -27.23941038
	.dword	$6cf527ff
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.57884506
	.dword	$41285e61
	.byte	$e7,$00
	jsr	FPPushConstant	; -27.23941038
	.dword	$6cf527ff
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.57884506
	.dword	$41285e61
	.byte	$e7,$00
	jsr	FPPushConstant	; -27.23941038
	.dword	$6cf527ff
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.57884506
	.dword	$41285e61
	.byte	$e7,$00
	jsr	FPPushConstant	; -27.23941038
	.dword	$6cf527ff
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.57884506
	.dword	$41285e61
	.byte	$e7,$00
	jsr	FPPushConstant	; -27.23941038
	.dword	$6cf527ff
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3325
	.dword	$00000cfd
	.byte	$00,$80
	jsr	FPPushConstant	; 2293
	.dword	$000008f5
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -1032
	.dword	$00000408
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3325
	.dword	$00000cfd
	.byte	$00,$80
	jsr	FPPushConstant	; 2293
	.dword	$000008f5
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5618
	.dword	$000015f2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3325
	.dword	$00000cfd
	.byte	$00,$80
	jsr	FPPushConstant	; 2293
	.dword	$000008f5
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -7624225
	.dword	$00745621
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3325
	.dword	$00000cfd
	.byte	$00,$80
	jsr	FPPushConstant	; 2293
	.dword	$000008f5
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.45006542
	.dword	$5ccddf31
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3325
	.dword	$00000cfd
	.byte	$00,$80
	jsr	FPPushConstant	; 2293
	.dword	$000008f5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3325
	.dword	$00000cfd
	.byte	$00,$80
	jsr	FPPushConstant	; 2293
	.dword	$000008f5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3325
	.dword	$00000cfd
	.byte	$00,$80
	jsr	FPPushConstant	; 2293
	.dword	$000008f5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3325
	.dword	$00000cfd
	.byte	$00,$80
	jsr	FPPushConstant	; 2293
	.dword	$000008f5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3325
	.dword	$00000cfd
	.byte	$00,$80
	jsr	FPPushConstant	; 2293
	.dword	$000008f5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3325
	.dword	$00000cfd
	.byte	$00,$80
	jsr	FPPushConstant	; 2293
	.dword	$000008f5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.60403337
	.dword	$593543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -11.93949947
	.dword	$5f84184c
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 32.66453389
	.dword	$41543dc9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.60403337
	.dword	$593543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -11.93949947
	.dword	$5f84184c
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 56.54353284
	.dword	$711649f0
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.60403337
	.dword	$593543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -11.93949947
	.dword	$5f84184c
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -532.54983292
	.dword	$4291983b
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.60403337
	.dword	$593543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -11.93949947
	.dword	$5f84184c
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.73583779
	.dword	$778bfbb1
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.60403337
	.dword	$593543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -11.93949947
	.dword	$5f84184c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.60403337
	.dword	$593543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -11.93949947
	.dword	$5f84184c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.60403337
	.dword	$593543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -11.93949947
	.dword	$5f84184c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
