	jsr	FPPushConstant	; -4083
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4083
	.dword	$00000ff3
	.byte	$00,$80
	jsr	FPPushConstant	; -1537
	.dword	$00000601
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4083
	.dword	$00000ff3
	.byte	$00,$80
	jsr	FPPushConstant	; -1537
	.dword	$00000601
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4083
	.dword	$00000ff3
	.byte	$00,$80
	jsr	FPPushConstant	; -1537
	.dword	$00000601
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4083
	.dword	$00000ff3
	.byte	$00,$80
	jsr	FPPushConstant	; -1537
	.dword	$00000601
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.03344942
	.dword	$56112048
	.byte	$e7,$00
	jsr	FPPushConstant	; -71.36195027
	.dword	$475ca8c6
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -28.32850085
	.dword	$71506287
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.03344942
	.dword	$56112048
	.byte	$e7,$00
	jsr	FPPushConstant	; -71.36195027
	.dword	$475ca8c6
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 114.39539969
	.dword	$726538ea
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.03344942
	.dword	$56112048
	.byte	$e7,$00
	jsr	FPPushConstant	; -71.36195027
	.dword	$475ca8c6
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3070.95087758
	.dword	$5ff79b66
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.03344942
	.dword	$56112048
	.byte	$e7,$00
	jsr	FPPushConstant	; -71.36195027
	.dword	$475ca8c6
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.60303074
	.dword	$4d301c7d
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.03344942
	.dword	$56112048
	.byte	$e7,$00
	jsr	FPPushConstant	; -71.36195027
	.dword	$475ca8c6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.03344942
	.dword	$56112048
	.byte	$e7,$00
	jsr	FPPushConstant	; -71.36195027
	.dword	$475ca8c6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.03344942
	.dword	$56112048
	.byte	$e7,$00
	jsr	FPPushConstant	; -71.36195027
	.dword	$475ca8c6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.03344942
	.dword	$56112048
	.byte	$e7,$00
	jsr	FPPushConstant	; -71.36195027
	.dword	$475ca8c6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.03344942
	.dword	$56112048
	.byte	$e7,$00
	jsr	FPPushConstant	; -71.36195027
	.dword	$475ca8c6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.03344942
	.dword	$56112048
	.byte	$e7,$00
	jsr	FPPushConstant	; -71.36195027
	.dword	$475ca8c6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4265
	.dword	$000010a9
	.byte	$00,$80
	jsr	FPPushConstant	; 1451
	.dword	$000005ab
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -2814
	.dword	$00000afe
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4265
	.dword	$000010a9
	.byte	$00,$80
	jsr	FPPushConstant	; 1451
	.dword	$000005ab
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5716
	.dword	$00001654
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4265
	.dword	$000010a9
	.byte	$00,$80
	jsr	FPPushConstant	; 1451
	.dword	$000005ab
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -6188515
	.dword	$005e6de3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4265
	.dword	$000010a9
	.byte	$00,$80
	jsr	FPPushConstant	; 1451
	.dword	$000005ab
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.93935217
	.dword	$5e0f2c48
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4265
	.dword	$000010a9
	.byte	$00,$80
	jsr	FPPushConstant	; 1451
	.dword	$000005ab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4265
	.dword	$000010a9
	.byte	$00,$80
	jsr	FPPushConstant	; 1451
	.dword	$000005ab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4265
	.dword	$000010a9
	.byte	$00,$80
	jsr	FPPushConstant	; 1451
	.dword	$000005ab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4265
	.dword	$000010a9
	.byte	$00,$80
	jsr	FPPushConstant	; 1451
	.dword	$000005ab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4265
	.dword	$000010a9
	.byte	$00,$80
	jsr	FPPushConstant	; 1451
	.dword	$000005ab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4265
	.dword	$000010a9
	.byte	$00,$80
	jsr	FPPushConstant	; 1451
	.dword	$000005ab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.2485624
	.dword	$787f4392
	.byte	$e7,$80
	jsr	FPPushConstant	; 79.4644853
	.dword	$4f76e882
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 19.2159229
	.dword	$4cdd1ae5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.2485624
	.dword	$787f4392
	.byte	$e7,$80
	jsr	FPPushConstant	; 79.4644853
	.dword	$4f76e882
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -139.7130477
	.dword	$45db4526
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.2485624
	.dword	$787f4392
	.byte	$e7,$80
	jsr	FPPushConstant	; 79.4644853
	.dword	$4f76e882
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4787.62100149
	.dword	$4ace7be8
	.byte	$ee,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.2485624
	.dword	$787f4392
	.byte	$e7,$80
	jsr	FPPushConstant	; 79.4644853
	.dword	$4f76e882
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.75818225
	.dword	$610c1db0
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.2485624
	.dword	$787f4392
	.byte	$e7,$80
	jsr	FPPushConstant	; 79.4644853
	.dword	$4f76e882
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.2485624
	.dword	$787f4392
	.byte	$e7,$80
	jsr	FPPushConstant	; 79.4644853
	.dword	$4f76e882
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.2485624
	.dword	$787f4392
	.byte	$e7,$80
	jsr	FPPushConstant	; 79.4644853
	.dword	$4f76e882
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.2485624
	.dword	$787f4392
	.byte	$e7,$80
	jsr	FPPushConstant	; 79.4644853
	.dword	$4f76e882
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.2485624
	.dword	$787f4392
	.byte	$e7,$80
	jsr	FPPushConstant	; 79.4644853
	.dword	$4f76e882
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.2485624
	.dword	$787f4392
	.byte	$e7,$80
	jsr	FPPushConstant	; 79.4644853
	.dword	$4f76e882
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4304
	.dword	$000010d0
	.byte	$00,$00
	jsr	FPPushConstant	; -3799
	.dword	$00000ed7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 505
	.dword	$000001f9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4304
	.dword	$000010d0
	.byte	$00,$00
	jsr	FPPushConstant	; -3799
	.dword	$00000ed7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 8103
	.dword	$00001fa7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4304
	.dword	$000010d0
	.byte	$00,$00
	jsr	FPPushConstant	; -3799
	.dword	$00000ed7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -16350896
	.dword	$00f97eb0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4304
	.dword	$000010d0
	.byte	$00,$00
	jsr	FPPushConstant	; -3799
	.dword	$00000ed7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.13292972
	.dword	$4881eba8
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4304
	.dword	$000010d0
	.byte	$00,$00
	jsr	FPPushConstant	; -3799
	.dword	$00000ed7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4304
	.dword	$000010d0
	.byte	$00,$00
	jsr	FPPushConstant	; -3799
	.dword	$00000ed7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4304
	.dword	$000010d0
	.byte	$00,$00
	jsr	FPPushConstant	; -3799
	.dword	$00000ed7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4304
	.dword	$000010d0
	.byte	$00,$00
	jsr	FPPushConstant	; -3799
	.dword	$00000ed7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4304
	.dword	$000010d0
	.byte	$00,$00
	jsr	FPPushConstant	; -3799
	.dword	$00000ed7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4304
	.dword	$000010d0
	.byte	$00,$00
	jsr	FPPushConstant	; -3799
	.dword	$00000ed7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.01749413
	.dword	$4608f4fe
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.81234308
	.dword	$573fd6dd
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 13.20515105
	.dword	$69a4263c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.01749413
	.dword	$4608f4fe
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.81234308
	.dword	$573fd6dd
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 56.82983721
	.dword	$71a8e06c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.01749413
	.dword	$4608f4fe
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.81234308
	.dword	$573fd6dd
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -763.8135957
	.dword	$5f7a08fa
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.01749413
	.dword	$4608f4fe
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.81234308
	.dword	$573fd6dd
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.6053981
	.dword	$66bed7ac
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.01749413
	.dword	$4608f4fe
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.81234308
	.dword	$573fd6dd
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.01749413
	.dword	$4608f4fe
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.81234308
	.dword	$573fd6dd
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.01749413
	.dword	$4608f4fe
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.81234308
	.dword	$573fd6dd
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.01749413
	.dword	$4608f4fe
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.81234308
	.dword	$573fd6dd
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.01749413
	.dword	$4608f4fe
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.81234308
	.dword	$573fd6dd
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.01749413
	.dword	$4608f4fe
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.81234308
	.dword	$573fd6dd
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1357
	.dword	$0000054d
	.byte	$00,$00
	jsr	FPPushConstant	; -1465
	.dword	$000005b9
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -108
	.dword	$0000006c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1357
	.dword	$0000054d
	.byte	$00,$00
	jsr	FPPushConstant	; -1465
	.dword	$000005b9
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 2822
	.dword	$00000b06
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1357
	.dword	$0000054d
	.byte	$00,$00
	jsr	FPPushConstant	; -1465
	.dword	$000005b9
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1988005
	.dword	$001e55a5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1357
	.dword	$0000054d
	.byte	$00,$00
	jsr	FPPushConstant	; -1465
	.dword	$000005b9
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.92627986
	.dword	$769056a5
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1357
	.dword	$0000054d
	.byte	$00,$00
	jsr	FPPushConstant	; -1465
	.dword	$000005b9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1357
	.dword	$0000054d
	.byte	$00,$00
	jsr	FPPushConstant	; -1465
	.dword	$000005b9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1357
	.dword	$0000054d
	.byte	$00,$00
	jsr	FPPushConstant	; -1465
	.dword	$000005b9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1357
	.dword	$0000054d
	.byte	$00,$00
	jsr	FPPushConstant	; -1465
	.dword	$000005b9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1357
	.dword	$0000054d
	.byte	$00,$00
	jsr	FPPushConstant	; -1465
	.dword	$000005b9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1357
	.dword	$0000054d
	.byte	$00,$00
	jsr	FPPushConstant	; -1465
	.dword	$000005b9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.73029886
	.dword	$7175e9bb
	.byte	$e7,$80
	jsr	FPPushConstant	; -25.55535758
	.dword	$6638afa8
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -82.28565643
	.dword	$524920c8
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.73029886
	.dword	$7175e9bb
	.byte	$e7,$80
	jsr	FPPushConstant	; -25.55535758
	.dword	$6638afa8
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -31.17494128
	.dword	$7cb323cf
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.73029886
	.dword	$7175e9bb
	.byte	$e7,$80
	jsr	FPPushConstant	; -25.55535758
	.dword	$6638afa8
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1449.76307275
	.dword	$5a9c358c
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.73029886
	.dword	$7175e9bb
	.byte	$e7,$80
	jsr	FPPushConstant	; -25.55535758
	.dword	$6638afa8
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.21989846
	.dword	$4709687f
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.73029886
	.dword	$7175e9bb
	.byte	$e7,$80
	jsr	FPPushConstant	; -25.55535758
	.dword	$6638afa8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.73029886
	.dword	$7175e9bb
	.byte	$e7,$80
	jsr	FPPushConstant	; -25.55535758
	.dword	$6638afa8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.73029886
	.dword	$7175e9bb
	.byte	$e7,$80
