	jsr	FPPushConstant	; 19169
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39553
	.dword	$00009a81
	.byte	$00,$80
	jsr	FPPushConstant	; 30368
	.dword	$000076a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39553
	.dword	$00009a81
	.byte	$00,$80
	jsr	FPPushConstant	; 30368
	.dword	$000076a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39553
	.dword	$00009a81
	.byte	$00,$80
	jsr	FPPushConstant	; 30368
	.dword	$000076a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39553
	.dword	$00009a81
	.byte	$00,$80
	jsr	FPPushConstant	; 30368
	.dword	$000076a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.42358468
	.dword	$436c700c
	.byte	$e8,$00
	jsr	FPPushConstant	; 59.79744067
	.dword	$77984a25
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 127.22102535
	.dword	$7f38951e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.42358468
	.dword	$436c700c
	.byte	$e8,$00
	jsr	FPPushConstant	; 59.79744067
	.dword	$77984a25
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 7.626144
	.dword	$7a04af92
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.42358468
	.dword	$436c700c
	.byte	$e8,$00
	jsr	FPPushConstant	; 59.79744067
	.dword	$77984a25
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4031.75780471
	.dword	$7dfe0ffc
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.42358468
	.dword	$436c700c
	.byte	$e8,$00
	jsr	FPPushConstant	; 59.79744067
	.dword	$77984a25
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.12753295
	.dword	$48297ff6
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.42358468
	.dword	$436c700c
	.byte	$e8,$00
	jsr	FPPushConstant	; 59.79744067
	.dword	$77984a25
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.42358468
	.dword	$436c700c
	.byte	$e8,$00
	jsr	FPPushConstant	; 59.79744067
	.dword	$77984a25
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.42358468
	.dword	$436c700c
	.byte	$e8,$00
	jsr	FPPushConstant	; 59.79744067
	.dword	$77984a25
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.42358468
	.dword	$436c700c
	.byte	$e8,$00
	jsr	FPPushConstant	; 59.79744067
	.dword	$77984a25
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.42358468
	.dword	$436c700c
	.byte	$e8,$00
	jsr	FPPushConstant	; 59.79744067
	.dword	$77984a25
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.42358468
	.dword	$436c700c
	.byte	$e8,$00
	jsr	FPPushConstant	; 59.79744067
	.dword	$77984a25
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12625
	.dword	$00003151
	.byte	$00,$00
	jsr	FPPushConstant	; -12457
	.dword	$000030a9
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 168
	.dword	$000000a8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12625
	.dword	$00003151
	.byte	$00,$00
	jsr	FPPushConstant	; -12457
	.dword	$000030a9
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 25082
	.dword	$000061fa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12625
	.dword	$00003151
	.byte	$00,$00
	jsr	FPPushConstant	; -12457
	.dword	$000030a9
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -157269625
	.dword	$095fbe79
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12625
	.dword	$00003151
	.byte	$00,$00
	jsr	FPPushConstant	; -12457
	.dword	$000030a9
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.01348639
	.dword	$40dcf605
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12625
	.dword	$00003151
	.byte	$00,$00
	jsr	FPPushConstant	; -12457
	.dword	$000030a9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12625
	.dword	$00003151
	.byte	$00,$00
	jsr	FPPushConstant	; -12457
	.dword	$000030a9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12625
	.dword	$00003151
	.byte	$00,$00
	jsr	FPPushConstant	; -12457
	.dword	$000030a9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12625
	.dword	$00003151
	.byte	$00,$00
	jsr	FPPushConstant	; -12457
	.dword	$000030a9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12625
	.dword	$00003151
	.byte	$00,$00
	jsr	FPPushConstant	; -12457
	.dword	$000030a9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12625
	.dword	$00003151
	.byte	$00,$00
	jsr	FPPushConstant	; -12457
	.dword	$000030a9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.42398963
	.dword	$52d9152b
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.5205313
	.dword	$4785418a
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 112.94452094
	.dword	$70f1cc20
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.42398963
	.dword	$52d9152b
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.5205313
	.dword	$4785418a
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30.09654167
	.dword	$7862dbd2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.42398963
	.dword	$52d9152b
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.5205313
	.dword	$4785418a
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2962.66574726
	.dword	$5c955373
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.42398963
	.dword	$52d9152b
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.5205313
	.dword	$4785418a
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.57919018
	.dword	$4a22e761
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.42398963
	.dword	$52d9152b
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.5205313
	.dword	$4785418a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.42398963
	.dword	$52d9152b
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.5205313
	.dword	$4785418a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.42398963
	.dword	$52d9152b
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.5205313
	.dword	$4785418a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.42398963
	.dword	$52d9152b
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.5205313
	.dword	$4785418a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.42398963
	.dword	$52d9152b
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.5205313
	.dword	$4785418a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.42398963
	.dword	$52d9152b
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.5205313
	.dword	$4785418a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31483
	.dword	$00007afb
	.byte	$00,$00
	jsr	FPPushConstant	; 6504
	.dword	$00001968
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 37987
	.dword	$00009463
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31483
	.dword	$00007afb
	.byte	$00,$00
	jsr	FPPushConstant	; 6504
	.dword	$00001968
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 24979
	.dword	$00006193
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31483
	.dword	$00007afb
	.byte	$00,$00
	jsr	FPPushConstant	; 6504
	.dword	$00001968
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 204765432
	.dword	$0c3478f8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31483
	.dword	$00007afb
	.byte	$00,$00
	jsr	FPPushConstant	; 6504
	.dword	$00001968
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.84055966
	.dword	$4d72eeb0
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31483
	.dword	$00007afb
	.byte	$00,$00
	jsr	FPPushConstant	; 6504
	.dword	$00001968
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31483
	.dword	$00007afb
	.byte	$00,$00
	jsr	FPPushConstant	; 6504
	.dword	$00001968
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31483
	.dword	$00007afb
	.byte	$00,$00
	jsr	FPPushConstant	; 6504
	.dword	$00001968
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31483
	.dword	$00007afb
	.byte	$00,$00
	jsr	FPPushConstant	; 6504
	.dword	$00001968
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31483
	.dword	$00007afb
	.byte	$00,$00
	jsr	FPPushConstant	; 6504
	.dword	$00001968
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31483
	.dword	$00007afb
	.byte	$00,$00
	jsr	FPPushConstant	; 6504
	.dword	$00001968
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.01174374
	.dword	$44060347
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.10577468
	.dword	$451b140d
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -103.11751843
	.dword	$671e15b0
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.01174374
	.dword	$44060347
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.10577468
	.dword	$451b140d
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 35.09403094
	.dword	$463024d3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.01174374
	.dword	$44060347
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.10577468
	.dword	$451b140d
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2350.40789968
	.dword	$49734361
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.01174374
	.dword	$44060347
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.10577468
	.dword	$451b140d
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.49216934
	.dword	$7dfecf53
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.01174374
	.dword	$44060347
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.10577468
	.dword	$451b140d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.01174374
	.dword	$44060347
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.10577468
	.dword	$451b140d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.01174374
	.dword	$44060347
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.10577468
	.dword	$451b140d
	.byte	$e8,$80
	jsr	FloatCompare
