	jsr	FPPushConstant	; -44308
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28513
	.dword	$00006f61
	.byte	$00,$80
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 8544
	.dword	$00002160
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FPPushConstant	; 37057
	.dword	$000090c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2271
	.dword	$000008df
	.byte	$00,$80
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -11644
	.dword	$00002d7c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FPPushConstant	; -9373
	.dword	$0000249d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47760
	.dword	$0000ba90
	.byte	$00,$00
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 3194
	.dword	$00000c7a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FPPushConstant	; -44566
	.dword	$0000ae16
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39583
	.dword	$00009a9f
	.byte	$00,$00
	jsr	FPPushConstant	; -2630
	.dword	$00000a46
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 36953
	.dword	$00009059
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39583
	.dword	$00009a9f
	.byte	$00,$00
	jsr	FPPushConstant	; -2630
	.dword	$00000a46
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39583
	.dword	$00009a9f
	.byte	$00,$00
	jsr	FPPushConstant	; -2630
	.dword	$00000a46
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39583
	.dword	$00009a9f
	.byte	$00,$00
	jsr	FPPushConstant	; -2630
	.dword	$00000a46
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39583
	.dword	$00009a9f
	.byte	$00,$00
	jsr	FPPushConstant	; -2630
	.dword	$00000a46
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39583
	.dword	$00009a9f
	.byte	$00,$00
	jsr	FPPushConstant	; -2630
	.dword	$00000a46
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39583
	.dword	$00009a9f
	.byte	$00,$00
	jsr	FPPushConstant	; -2630
	.dword	$00000a46
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24279
	.dword	$00005ed7
	.byte	$00,$00
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 34263
	.dword	$000085d7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FPPushConstant	; 9984
	.dword	$00002700
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35832
	.dword	$00008bf8
	.byte	$00,$00
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -11845
	.dword	$00002e45
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FPPushConstant	; -47677
	.dword	$0000ba3d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29094
	.dword	$000071a6
	.byte	$00,$80
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 2301
	.dword	$000008fd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FPPushConstant	; 31395
	.dword	$00007aa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35637
	.dword	$00008b35
	.byte	$00,$00
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 7544
	.dword	$00001d78
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FPPushConstant	; -28093
	.dword	$00006dbd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29344
	.dword	$000072a0
	.byte	$00,$00
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 49105
	.dword	$0000bfd1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FPPushConstant	; 19761
	.dword	$00004d31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32764
	.dword	$00007ffc
	.byte	$00,$00
	jsr	FPPushConstant	; -4741
	.dword	$00001285
