	jsr	FPPushConstant	; -28552
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.89746497
	.dword	$73cb8087
	.byte	$e7,$00
	jsr	FPPushConstant	; -23.02421641
	.dword	$5c18cc30
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 34.87324856
	.dword	$45bf1a6f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.89746497
	.dword	$73cb8087
	.byte	$e7,$00
	jsr	FPPushConstant	; -23.02421641
	.dword	$5c18cc30
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 80.92168138
	.dword	$50ebf350
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.89746497
	.dword	$73cb8087
	.byte	$e7,$00
	jsr	FPPushConstant	; -23.02421641
	.dword	$5c18cc30
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1333.04376302
	.dword	$5350b341
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.89746497
	.dword	$73cb8087
	.byte	$e7,$00
	jsr	FPPushConstant	; -23.02421641
	.dword	$5c18cc30
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.51463346
	.dword	$5077e097
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.30169272
	.dword	$4b4d3bbc
	.byte	$e8,$00
	jsr	FPPushConstant	; 36.24637564
	.dword	$487e24f3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.30169272
	.dword	$4b4d3bbc
	.byte	$e8,$00
	jsr	FPPushConstant	; 36.24637564
	.dword	$487e24f3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.30169272
	.dword	$4b4d3bbc
	.byte	$e8,$00
	jsr	FPPushConstant	; 36.24637564
	.dword	$487e24f3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.30169272
	.dword	$4b4d3bbc
	.byte	$e8,$00
	jsr	FPPushConstant	; 36.24637564
	.dword	$487e24f3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.30169272
	.dword	$4b4d3bbc
	.byte	$e8,$00
	jsr	FPPushConstant	; 36.24637564
	.dword	$487e24f3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.30169272
	.dword	$4b4d3bbc
	.byte	$e8,$00
	jsr	FPPushConstant	; 36.24637564
	.dword	$487e24f3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2754
	.dword	$00000ac2
	.byte	$00,$80
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 24622
	.dword	$0000602e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2754
	.dword	$00000ac2
	.byte	$00,$80
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30130
	.dword	$000075b2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2754
	.dword	$00000ac2
	.byte	$00,$80
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -75393504
	.dword	$047e69e0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2754
	.dword	$00000ac2
	.byte	$00,$80
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.10059906
	.dword	$670370a3
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FPPushConstant	; 27376
	.dword	$00006af0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.85939904
	.dword	$66e00c9b
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.42504252
	.dword	$486ccf96
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 59.56564348
	.dword	$77219c06
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.85939904
	.dword	$66e00c9b
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.42504252
	.dword	$486ccf96
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -85.28444156
	.dword	$5548d129
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.85939904
	.dword	$66e00c9b
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.42504252
	.dword	$486ccf96
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -931.34252257
	.dword	$746af5f2
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.85939904
	.dword	$66e00c9b
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.42504252
	.dword	$486ccf96
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.17755459
	.dword	$5ae86f6b
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.51510488
	.dword	$5a0f77a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24046
	.dword	$00005dee
	.byte	$00,$80
	jsr	FPPushConstant	; 38089
	.dword	$000094c9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 14043
	.dword	$000036db
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24046
	.dword	$00005dee
	.byte	$00,$80
	jsr	FPPushConstant	; 38089
	.dword	$000094c9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -62135
	.dword	$0000f2b7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24046
	.dword	$00005dee
	.byte	$00,$80
	jsr	FPPushConstant	; 38089
	.dword	$000094c9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -915888094
	.dword	$369757de
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24046
	.dword	$00005dee
	.byte	$00,$80
	jsr	FPPushConstant	; 38089
	.dword	$000094c9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.63131088
	.dword	$50cecb80
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24046
	.dword	$00005dee
	.byte	$00,$80
	jsr	FPPushConstant	; 38089
	.dword	$000094c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24046
	.dword	$00005dee
	.byte	$00,$80
	jsr	FPPushConstant	; 38089
	.dword	$000094c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24046
	.dword	$00005dee
	.byte	$00,$80
	jsr	FPPushConstant	; 38089
	.dword	$000094c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24046
	.dword	$00005dee
	.byte	$00,$80
	jsr	FPPushConstant	; 38089
	.dword	$000094c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24046
	.dword	$00005dee
	.byte	$00,$80
	jsr	FPPushConstant	; 38089
	.dword	$000094c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24046
	.dword	$00005dee
	.byte	$00,$80
	jsr	FPPushConstant	; 38089
	.dword	$000094c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.42358468
	.dword	$7b63805d
	.byte	$e5,$00
	jsr	FPPushConstant	; -62.4037418
	.dword	$7cceb73f
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -46.98015712
	.dword	$5df5d727
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.42358468
	.dword	$7b63805d
	.byte	$e5,$00
	jsr	FPPushConstant	; -62.4037418
	.dword	$7cceb73f
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 77.82732648
	.dword	$4dd3cbab
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.42358468
	.dword	$7b63805d
	.byte	$e5,$00
	jsr	FPPushConstant	; -62.4037418
	.dword	$7cceb73f
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -962.48939577
	.dword	$784fa921
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.42358468
	.dword	$7b63805d
	.byte	$e5,$00
	jsr	FPPushConstant	; -62.4037418
	.dword	$7cceb73f
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.24715801
	.dword	$7e8b7ea4
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FPPushConstant	; -52.78448206
	.dword	$6991a7a2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48100
	.dword	$0000bbe4
	.byte	$00,$00
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 3869
	.dword	$00000f1d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48100
	.dword	$0000bbe4
	.byte	$00,$00
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 92331
	.dword	$000168ab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48100
	.dword	$0000bbe4
	.byte	$00,$00
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2127511100
	.dword	$7ecf3e3c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48100
	.dword	$0000bbe4
	.byte	$00,$00
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.08747259
	.dword	$459926a2
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FPPushConstant	; -44231
	.dword	$0000acc7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.48278934
	.dword	$6cf7302a
	.byte	$e7,$00
	jsr	FPPushConstant	; 63.34664291
	.dword	$7eb17b2e
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 117.82943225
	.dword	$75d455ac
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.48278934
	.dword	$6cf7302a
	.byte	$e7,$00
	jsr	FPPushConstant	; 63.34664291
	.dword	$7eb17b2e
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -8.86385357
	.dword	$46e92c0f
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.48278934
	.dword	$6cf7302a
	.byte	$e7,$00
	jsr	FPPushConstant	; 63.34664291
	.dword	$7eb17b2e
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3451.30180112
	.dword	$6bda6a17
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.48278934
	.dword	$6cf7302a
	.byte	$e7,$00
	jsr	FPPushConstant	; 63.34664291
	.dword	$7eb17b2e
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.86007382
	.dword	$6e16e621
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
