	jsr	FPPushConstant	; -9475
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7426
	.dword	$00001d02
	.byte	$00,$00
	jsr	FPPushConstant	; -26711
	.dword	$00006857
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7426
	.dword	$00001d02
	.byte	$00,$00
	jsr	FPPushConstant	; -26711
	.dword	$00006857
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7426
	.dword	$00001d02
	.byte	$00,$00
	jsr	FPPushConstant	; -26711
	.dword	$00006857
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7426
	.dword	$00001d02
	.byte	$00,$00
	jsr	FPPushConstant	; -26711
	.dword	$00006857
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.24159715
	.dword	$6a7bb29f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.60775897
	.dword	$429b9618
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -13.36616182
	.dword	$6aede640
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.24159715
	.dword	$6a7bb29f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.60775897
	.dword	$429b9618
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 119.84935612
	.dword	$77d96f67
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.24159715
	.dword	$6a7bb29f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.60775897
	.dword	$429b9618
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3546.30347007
	.dword	$6ed26d82
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.24159715
	.dword	$6a7bb29f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.60775897
	.dword	$429b9618
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.79933026
	.dword	$66507437
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.24159715
	.dword	$6a7bb29f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.60775897
	.dword	$429b9618
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.24159715
	.dword	$6a7bb29f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.60775897
	.dword	$429b9618
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.24159715
	.dword	$6a7bb29f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.60775897
	.dword	$429b9618
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.24159715
	.dword	$6a7bb29f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.60775897
	.dword	$429b9618
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.24159715
	.dword	$6a7bb29f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.60775897
	.dword	$429b9618
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.24159715
	.dword	$6a7bb29f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.60775897
	.dword	$429b9618
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12107
	.dword	$00002f4b
	.byte	$00,$00
	jsr	FPPushConstant	; 2057
	.dword	$00000809
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 14164
	.dword	$00003754
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12107
	.dword	$00002f4b
	.byte	$00,$00
	jsr	FPPushConstant	; 2057
	.dword	$00000809
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 10050
	.dword	$00002742
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12107
	.dword	$00002f4b
	.byte	$00,$00
	jsr	FPPushConstant	; 2057
	.dword	$00000809
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 24904099
	.dword	$017c01a3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12107
	.dword	$00002f4b
	.byte	$00,$00
	jsr	FPPushConstant	; 2057
	.dword	$00000809
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.88575596
	.dword	$5e2c0e71
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12107
	.dword	$00002f4b
	.byte	$00,$00
	jsr	FPPushConstant	; 2057
	.dword	$00000809
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12107
	.dword	$00002f4b
	.byte	$00,$00
	jsr	FPPushConstant	; 2057
	.dword	$00000809
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12107
	.dword	$00002f4b
	.byte	$00,$00
	jsr	FPPushConstant	; 2057
	.dword	$00000809
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12107
	.dword	$00002f4b
	.byte	$00,$00
	jsr	FPPushConstant	; 2057
	.dword	$00000809
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12107
	.dword	$00002f4b
	.byte	$00,$00
	jsr	FPPushConstant	; 2057
	.dword	$00000809
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12107
	.dword	$00002f4b
	.byte	$00,$00
	jsr	FPPushConstant	; 2057
	.dword	$00000809
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.94184822
	.dword	$7be239ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.07742772
	.dword	$4b13d24e
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 137.01927594
	.dword	$448277a2
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.94184822
	.dword	$7be239ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.07742772
	.dword	$4b13d24e
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -13.13557949
	.dword	$6915aab3
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.94184822
	.dword	$7be239ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.07742772
	.dword	$4b13d24e
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4650.43463245
	.dword	$48a9bd10
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.94184822
	.dword	$7be239ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.07742772
	.dword	$4b13d24e
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.82503956
	.dword	$699ae574
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.94184822
	.dword	$7be239ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.07742772
	.dword	$4b13d24e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.94184822
	.dword	$7be239ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.07742772
	.dword	$4b13d24e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
