
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>0277	ae					.byte	174                               ;  new.line
>0278	b3 5d 31				.byte	179,93,49                         ;  93
>027b	af					.byte	175                               ;  not
>027c	b3 5c 31				.byte	179,92,49                         ;  92
>027f	ad					.byte	173                               ;  negate
>0280	ab					.byte	171                               ;  f.cmp
>0281	88					.byte	136                               ;  =
>0282	a4					.byte	164                               ;  assert
>0283	ae					.byte	174                               ;  new.line
>0284	b4					.byte	180                               ;  .float
>0285	e2					.byte	$e2                               ;  1.2033
>0286	01 de 02 4d				.dword	$4d02de01                        ;  1.2033
>028a	b4					.byte	180                               ;  .float
>028b	e2					.byte	$e2                               ;  1.8
>028c	33 33 33 73				.dword	$73333333                        ;  1.8
>0290	84					.byte	132                               ;  ^
>0291	b4					.byte	180                               ;  .float
>0292	e2					.byte	$e2                               ;  1.3954
>0293	cd 3b 4e 59				.dword	$594e3bcd                        ;  1.3954
>0297	81					.byte	129                               ;  -
>0298	8f					.byte	143                               ;  abs
>0299	b4					.byte	180                               ;  .float
>029a	db					.byte	$db                               ;  0.01
>029b	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>029f	ab					.byte	171                               ;  f.cmp
>02a0	89					.byte	137                               ;  <
>02a1	a4					.byte	164                               ;  assert
>02a2	ae					.byte	174                               ;  new.line
>02a3	b5 04 46 5a 57 45			.text	181,4,"FZWE"                      ;  "fzwe"
>02a9	b5 04 44 4e 4d 47			.text	181,4,"DNMG"                      ;  "dnmg"
>02af	a7					.byte	167                               ;  s.cmp
>02b0	88					.byte	136                               ;  =
>02b1	00					.byte	0                                 ;  0
>02b2	ab					.byte	171                               ;  f.cmp
>02b3	88					.byte	136                               ;  =
>02b4	a4					.byte	164                               ;  assert
>02b5	ae					.byte	174                               ;  new.line
>02b6	b4					.byte	180                               ;  .float
>02b7	e2					.byte	$e2                               ;  1.47
>02b8	e1 7a 14 5e				.dword	$5e147ae1                        ;  1.47
>02bc	9a					.byte	154                               ;  atn
>02bd	b4					.byte	180                               ;  .float
>02be	e1					.byte	$e1                               ;  0.9734
>02bf	07 5f 98 7c				.dword	$7c985f07                        ;  0.9734
>02c3	81					.byte	129                               ;  -
>02c4	8f					.byte	143                               ;  abs
>02c5	b4					.byte	180                               ;  .float
>02c6	db					.byte	$db                               ;  0.01
>02c7	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>02cb	ab					.byte	171                               ;  f.cmp
>02cc	89					.byte	137                               ;  <
>02cd	a4					.byte	164                               ;  assert
>02ce	ae					.byte	174                               ;  new.line
>02cf	b5 05 58 4a 53 58 4a			.text	181,5,"XJSXJ"                     ;  "xjsxj"
>02d6	06					.byte	6                                 ;  6
>02d7	06					.byte	6                                 ;  6
>02d8	a3					.byte	163                               ;  mid$
>02d9	b5 00					.text	181,0,""                          ;  ""
>02db	a7					.byte	167                               ;  s.cmp
>02dc	88					.byte	136                               ;  =
>02dd	a4					.byte	164                               ;  assert
>02de	ae					.byte	174                               ;  new.line
>02df	b3 62 34				.byte	179,98,52                         ;  98
>02e2	b3 a8 35				.byte	179,168,53                        ;  168
>02e5	ad					.byte	173                               ;  negate
>02e6	85					.byte	133                               ;  and
>02e7	b2 40					.byte	178,64                            ;  64
>02e9	ab					.byte	171                               ;  f.cmp
>02ea	88					.byte	136                               ;  =
>02eb	a4					.byte	164                               ;  assert
>02ec	ae					.byte	174                               ;  new.line
>02ed	b3 fb 35				.byte	179,251,53                        ;  251
>02f0	9d					.byte	157                               ;  str$
>02f1	9e					.byte	158                               ;  val
>02f2	b3 fb 35				.byte	179,251,53                        ;  251
>02f5	ab					.byte	171                               ;  f.cmp
>02f6	88					.byte	136                               ;  =
>02f7	a4					.byte	164                               ;  assert
>02f8	ae					.byte	174                               ;  new.line
>02f9	b4					.byte	180                               ;  .float
>02fa	e7					.byte	$e7                               ;  57.4709
>02fb	ce 19 f1 72				.dword	$72f119ce                        ;  57.4709
>02ff	98					.byte	152                               ;  sin
>0300	b4					.byte	180                               ;  .float
>0301	e1					.byte	$e1                               ;  0.797
>0302	93 18 04 66				.dword	$66041893                        ;  0.797
>0306	81					.byte	129                               ;  -
>0307	8f					.byte	143                               ;  abs
>0308	b4					.byte	180                               ;  .float
>0309	db					.byte	$db                               ;  0.01
>030a	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>030e	ab					.byte	171                               ;  f.cmp
>030f	89					.byte	137                               ;  <
>0310	a4					.byte	164                               ;  assert
>0311	ae					.byte	174                               ;  new.line
>0312	b4					.byte	180                               ;  .float
>0313	e5					.byte	$e5                               ;  -11.3673
>0314	fb 3a f0 da				.dword	$daf03afb                        ;  -11.3673
>0318	8e					.byte	142                               ;  int
>0319	0c					.byte	12                                ;  12
>031a	ad					.byte	173                               ;  negate
>031b	81					.byte	129                               ;  -
>031c	8f					.byte	143                               ;  abs
>031d	b4					.byte	180                               ;  .float
>031e	db					.byte	$db                               ;  0.01
>031f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0323	ab					.byte	171                               ;  f.cmp
>0324	89					.byte	137                               ;  <
>0325	a4					.byte	164                               ;  assert
>0326	ae					.byte	174                               ;  new.line
>0327	b3 04 07				.byte	179,4,7                           ;  4
>032a	b3 54 3a				.byte	179,84,58                         ;  84
>032d	85					.byte	133                               ;  and
>032e	b3 04 02				.byte	179,4,2                           ;  4
>0331	ab					.byte	171                               ;  f.cmp
>0332	88					.byte	136                               ;  =
>0333	a4					.byte	164                               ;  assert
>0334	ae					.byte	174                               ;  new.line
>0335	b5 00					.text	181,0,""                          ;  ""
>0337	01					.byte	1                                 ;  1
>0338	00					.byte	0                                 ;  0
>0339	a3					.byte	163                               ;  mid$
>033a	b5 00					.text	181,0,""                          ;  ""
>033c	a7					.byte	167                               ;  s.cmp
>033d	88					.byte	136                               ;  =
>033e	a4					.byte	164                               ;  assert
>033f	ae					.byte	174                               ;  new.line
>0340	b5 01 51				.text	181,1,"Q"                         ;  "q"
>0343	01					.byte	1                                 ;  1
>0344	a1					.byte	161                               ;  left$
>0345	b5 01 51				.text	181,1,"Q"                         ;  "q"
>0348	a7					.byte	167                               ;  s.cmp
>0349	88					.byte	136                               ;  =
>034a	a4					.byte	164                               ;  assert
>034b	ae					.byte	174                               ;  new.line
>034c	b5 03 5a 49 51				.text	181,3,"ZIQ"                       ;  "ziq"
>0351	9c					.byte	156                               ;  len
>0352	03					.byte	3                                 ;  3
>0353	ab					.byte	171                               ;  f.cmp
>0354	88					.byte	136                               ;  =
>0355	a4					.byte	164                               ;  assert
>0356	ae					.byte	174                               ;  new.line
>0357	b5 05 51 44 4c 53 4b			.text	181,5,"QDLSK"                     ;  "qdlsk"
>035e	02					.byte	2                                 ;  2
>035f	a2					.byte	162                               ;  right$
>0360	b5 02 53 4b				.text	181,2,"SK"                        ;  "sk"
>0364	a7					.byte	167                               ;  s.cmp
>0365	88					.byte	136                               ;  =
>0366	a4					.byte	164                               ;  assert
>0367	ae					.byte	174                               ;  new.line
>0368	b4					.byte	180                               ;  .float
>0369	e7					.byte	$e7                               ;  61.06
>036a	52 b8 1e 7a				.dword	$7a1eb852                        ;  61.06
>036e	95					.byte	149                               ;  log
>036f	b4					.byte	180                               ;  .float
>0370	e4					.byte	$e4                               ;  4.1119
>0371	a8 57 ca 41				.dword	$41ca57a8                        ;  4.1119
>0375	81					.byte	129                               ;  -
>0376	8f					.byte	143                               ;  abs
>0377	b4					.byte	180                               ;  .float
>0378	db					.byte	$db                               ;  0.01
>0379	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>037d	ab					.byte	171                               ;  f.cmp
>037e	89					.byte	137                               ;  <
>037f	a4					.byte	164                               ;  assert
>0380	ae					.byte	174                               ;  new.line
>0381	b4					.byte	180                               ;  .float
>0382	e6					.byte	$e6                               ;  -16.9073
>0383	40 13 a1 c3				.dword	$c3a11340                        ;  -16.9073
>0387	b4					.byte	180                               ;  .float
>0388	e8					.byte	$e8                               ;  73.7483
>0389	97 90 bf 49				.dword	$49bf9097                        ;  73.7483
>038d	ab					.byte	171                               ;  f.cmp
>038e	89					.byte	137                               ;  <
>038f	01					.byte	1                                 ;  1
>0390	ad					.byte	173                               ;  negate
>0391	ab					.byte	171                               ;  f.cmp
>0392	88					.byte	136                               ;  =
>0393	a4					.byte	164                               ;  assert
>0394	ae					.byte	174                               ;  new.line
>0395	b5 01 47				.text	181,1,"G"                         ;  "g"
>0398	01					.byte	1                                 ;  1
>0399	a2					.byte	162                               ;  right$
>039a	b5 01 47				.text	181,1,"G"                         ;  "g"
>039d	a7					.byte	167                               ;  s.cmp
>039e	88					.byte	136                               ;  =
>039f	a4					.byte	164                               ;  assert
>03a0	ae					.byte	174                               ;  new.line
>03a1	b4					.byte	180                               ;  .float
>03a2	e8					.byte	$e8                               ;  70.6343
>03a3	7c 61 a2 46				.dword	$46a2617c                        ;  70.6343
>03a7	93					.byte	147                               ;  sqr
>03a8	b4					.byte	180                               ;  .float
