
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>00d2	9f					.byte	159                               ;  asc
>00d3	b2 57					.byte	178,87                            ;  87
>00d5	ab					.byte	171                               ;  f.cmp
>00d6	88					.byte	136                               ;  =
>00d7	a4					.byte	164                               ;  assert
>00d8	ae					.byte	174                               ;  new.line
>00d9	b3 f2 3d				.byte	179,242,61                        ;  242
>00dc	b3 38 4d				.byte	179,56,77                         ;  56
>00df	ad					.byte	173                               ;  negate
>00e0	ac					.byte	172                               ;  int.div
>00e1	00					.byte	0                                 ;  0
>00e2	ab					.byte	171                               ;  f.cmp
>00e3	88					.byte	136                               ;  =
>00e4	a4					.byte	164                               ;  assert
>00e5	ae					.byte	174                               ;  new.line
>00e6	b4					.byte	180                               ;  .float
>00e7	e1					.byte	$e1                               ;  0.634
>00e8	79 e9 26 51				.dword	$5126e979                        ;  0.634
>00ec	9a					.byte	154                               ;  atn
>00ed	b4					.byte	180                               ;  .float
>00ee	e1					.byte	$e1                               ;  0.565
>00ef	85 eb 51 48				.dword	$4851eb85                        ;  0.565
>00f3	81					.byte	129                               ;  -
>00f4	8f					.byte	143                               ;  abs
>00f5	b4					.byte	180                               ;  .float
>00f6	db					.byte	$db                               ;  0.01
>00f7	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>00fb	ab					.byte	171                               ;  f.cmp
>00fc	89					.byte	137                               ;  <
>00fd	a4					.byte	164                               ;  assert
>00fe	ae					.byte	174                               ;  new.line
>00ff	b5 00					.text	181,0,""                          ;  ""
>0101	00					.byte	0                                 ;  0
>0102	a1					.byte	161                               ;  left$
>0103	b5 00					.text	181,0,""                          ;  ""
>0105	a7					.byte	167                               ;  s.cmp
>0106	88					.byte	136                               ;  =
>0107	a4					.byte	164                               ;  assert
>0108	ae					.byte	174                               ;  new.line
>0109	b5 03 49 53 46				.text	181,3,"ISF"                       ;  "isf"
>010e	04					.byte	4                                 ;  4
>010f	a1					.byte	161                               ;  left$
>0110	b5 03 49 53 46				.text	181,3,"ISF"                       ;  "isf"
>0115	a7					.byte	167                               ;  s.cmp
>0116	88					.byte	136                               ;  =
>0117	a4					.byte	164                               ;  assert
>0118	ae					.byte	174                               ;  new.line
>0119	b3 ef 11				.byte	179,239,17                        ;  239
>011c	b3 45 15				.byte	179,69,21                         ;  69
>011f	85					.byte	133                               ;  and
>0120	b3 45 11				.byte	179,69,17                         ;  69
>0123	ab					.byte	171                               ;  f.cmp
>0124	88					.byte	136                               ;  =
>0125	a4					.byte	164                               ;  assert
>0126	ae					.byte	174                               ;  new.line
>0127	b5 00					.text	181,0,""                          ;  ""
>0129	b5 02 48 58				.text	181,2,"HX"                        ;  "hx"
>012d	b0					.byte	176                               ;  concat
>012e	b5 02 48 58				.text	181,2,"HX"                        ;  "hx"
>0132	a7					.byte	167                               ;  s.cmp
>0133	88					.byte	136                               ;  =
>0134	a4					.byte	164                               ;  assert
>0135	ae					.byte	174                               ;  new.line
>0136	b5 01 4b				.text	181,1,"K"                         ;  "k"
>0139	00					.byte	0                                 ;  0
>013a	a2					.byte	162                               ;  right$
>013b	b5 00					.text	181,0,""                          ;  ""
>013d	a7					.byte	167                               ;  s.cmp
>013e	88					.byte	136                               ;  =
>013f	a4					.byte	164                               ;  assert
>0140	ae					.byte	174                               ;  new.line
>0141	b4					.byte	180                               ;  .float
>0142	e2					.byte	$e2                               ;  -1.96
>0143	d7 a3 70 fd				.dword	$fd70a3d7                        ;  -1.96
>0147	96					.byte	150                               ;  exp
>0148	b4					.byte	180                               ;  .float
>0149	df					.byte	$df                               ;  0.1409
>014a	78 0b 24 48				.dword	$48240b78                        ;  0.1409
>014e	81					.byte	129                               ;  -
>014f	8f					.byte	143                               ;  abs
>0150	b4					.byte	180                               ;  .float
>0151	db					.byte	$db                               ;  0.01
>0152	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0156	ab					.byte	171                               ;  f.cmp
>0157	89					.byte	137                               ;  <
>0158	a4					.byte	164                               ;  assert
>0159	ae					.byte	174                               ;  new.line
>015a	b3 c3 15				.byte	179,195,21                        ;  195
>015d	ad					.byte	173                               ;  negate
>015e	b3 a8 44				.byte	179,168,68                        ;  168
>0161	ad					.byte	173                               ;  negate
>0162	ab					.byte	171                               ;  f.cmp
>0163	87					.byte	135                               ;  >
>0164	01					.byte	1                                 ;  1
>0165	ad					.byte	173                               ;  negate
>0166	ab					.byte	171                               ;  f.cmp
>0167	88					.byte	136                               ;  =
>0168	a4					.byte	164                               ;  assert
>0169	ae					.byte	174                               ;  new.line
>016a	b5 00					.text	181,0,""                          ;  ""
>016c	9c					.byte	156                               ;  len
>016d	00					.byte	0                                 ;  0
>016e	ab					.byte	171                               ;  f.cmp
>016f	88					.byte	136                               ;  =
>0170	a4					.byte	164                               ;  assert
>0171	ae					.byte	174                               ;  new.line
>0172	b5 03 4f 4c 4d				.text	181,3,"OLM"                       ;  "olm"
>0177	02					.byte	2                                 ;  2
>0178	03					.byte	3                                 ;  3
>0179	a3					.byte	163                               ;  mid$
>017a	b5 02 4c 4d				.text	181,2,"LM"                        ;  "lm"
>017e	a7					.byte	167                               ;  s.cmp
>017f	88					.byte	136                               ;  =
>0180	a4					.byte	164                               ;  assert
>0181	ae					.byte	174                               ;  new.line
>0182	b3 7a 3a				.byte	179,122,58                        ;  122
>0185	ad					.byte	173                               ;  negate
>0186	b3 7e 6e				.byte	179,126,110                       ;  126
>0189	ad					.byte	173                               ;  negate
>018a	81					.byte	129                               ;  -
>018b	b3 04 34				.byte	179,4,52                          ;  4
>018e	ab					.byte	171                               ;  f.cmp
>018f	88					.byte	136                               ;  =
>0190	a4					.byte	164                               ;  assert
>0191	ae					.byte	174                               ;  new.line
>0192	b4					.byte	180                               ;  .float
>0193	e6					.byte	$e6                               ;  17.1275
>0194	5c 8f 82 44				.dword	$44828f5c                        ;  17.1275
>0198	b4					.byte	180                               ;  .float
>0199	e7					.byte	$e7                               ;  -48.9685
>019a	3b df ef e1				.dword	$e1efdf3b                        ;  -48.9685
>019e	82					.byte	130                               ;  *
>019f	b4					.byte	180                               ;  .float
>01a0	eb					.byte	$eb                               ;  -838.708
>01a1	f0 a7 d6 e8				.dword	$e8d6a7f0                        ;  -838.708
>01a5	81					.byte	129                               ;  -
>01a6	8f					.byte	143                               ;  abs
>01a7	b4					.byte	180                               ;  .float
>01a8	db					.byte	$db                               ;  0.01
>01a9	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>01ad	ab					.byte	171                               ;  f.cmp
>01ae	89					.byte	137                               ;  <
>01af	a4					.byte	164                               ;  assert
>01b0	ae					.byte	174                               ;  new.line
>01b1	b3 29 35				.byte	179,41,53                         ;  41
>01b4	b3 3e 2f				.byte	179,62,47                         ;  62
>01b7	ab					.byte	171                               ;  f.cmp
>01b8	88					.byte	136                               ;  =
>01b9	00					.byte	0                                 ;  0
>01ba	ab					.byte	171                               ;  f.cmp
>01bb	88					.byte	136                               ;  =
>01bc	a4					.byte	164                               ;  assert
>01bd	ae					.byte	174                               ;  new.line
>01be	b4					.byte	180                               ;  .float
>01bf	e0					.byte	$e0                               ;  0.39
>01c0	3d 0a d7 63				.dword	$63d70a3d                        ;  0.39
>01c4	96					.byte	150                               ;  exp
>01c5	b4					.byte	180                               ;  .float
>01c6	e2					.byte	$e2                               ;  1.477
>01c7	02 2b 87 5e				.dword	$5e872b02                        ;  1.477
>01cb	81					.byte	129                               ;  -
>01cc	8f					.byte	143                               ;  abs
>01cd	b4					.byte	180                               ;  .float
>01ce	db					.byte	$db                               ;  0.01
>01cf	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>01d3	ab					.byte	171                               ;  f.cmp
>01d4	89					.byte	137                               ;  <
>01d5	a4					.byte	164                               ;  assert
>01d6	ae					.byte	174                               ;  new.line
>01d7	b5 02 52 54				.text	181,2,"RT"                        ;  "rt"
>01db	b5 02 52 54				.text	181,2,"RT"                        ;  "rt"
>01df	a7					.byte	167                               ;  s.cmp
>01e0	8a					.byte	138                               ;  >=
>01e1	01					.byte	1                                 ;  1
>01e2	ad					.byte	173                               ;  negate
>01e3	ab					.byte	171                               ;  f.cmp
>01e4	88					.byte	136                               ;  =
>01e5	a4					.byte	164                               ;  assert
>01e6	ae					.byte	174                               ;  new.line
>01e7	b5 00					.text	181,0,""                          ;  ""
>01e9	01					.byte	1                                 ;  1
>01ea	a2					.byte	162                               ;  right$
>01eb	b5 00					.text	181,0,""                          ;  ""
>01ed	a7					.byte	167                               ;  s.cmp
>01ee	88					.byte	136                               ;  =
>01ef	a4					.byte	164                               ;  assert
>01f0	ae					.byte	174                               ;  new.line
>01f1	b3 0f 60				.byte	179,15,96                         ;  15
>01f4	ad					.byte	173                               ;  negate
>01f5	b3 8a 75				.byte	179,138,117                       ;  138
>01f8	85					.byte	133                               ;  and
>01f9	b3 80 15				.byte	179,128,21                        ;  128
>01fc	ab					.byte	171                               ;  f.cmp
>01fd	88					.byte	136                               ;  =
>01fe	a4					.byte	164                               ;  assert
>01ff	ae					.byte	174                               ;  new.line
>0200	b5 02 5a 50				.text	181,2,"ZP"                        ;  "zp"
>0204	b5 03 55 51 55				.text	181,3,"UQU"                       ;  "uqu"
>0209	b0					.byte	176                               ;  concat
>020a	b5 05 5a 50 55 51 55			.text	181,5,"ZPUQU"                     ;  "zpuqu"
>0211	a7					.byte	167                               ;  s.cmp
>0212	88					.byte	136                               ;  =
>0213	a4					.byte	164                               ;  assert
>0214	ae					.byte	174                               ;  new.line
>0215	b3 5b 63				.byte	179,91,99                         ;  91
>0218	ad					.byte	173                               ;  negate
>0219	b3 03 5e				.byte	179,3,94                          ;  3
>021c	ab					.byte	171                               ;  f.cmp
>021d	8c					.byte	140                               ;  <=
>021e	01					.byte	1                                 ;  1
>021f	ad					.byte	173                               ;  negate
>0220	ab					.byte	171                               ;  f.cmp
>0221	88					.byte	136                               ;  =
>0222	a4					.byte	164                               ;  assert
>0223	ae					.byte	174                               ;  new.line
>0224	b5 01 55				.text	181,1,"U"                         ;  "u"
>0227	02					.byte	2                                 ;  2
>0228	00					.byte	0                                 ;  0
>0229	a3					.byte	163                               ;  mid$
>022a	b5 00					.text	181,0,""                          ;  ""
>022c	a7					.byte	167                               ;  s.cmp
>022d	88					.byte	136                               ;  =
>022e	a4					.byte	164                               ;  assert
>022f	ae					.byte	174                               ;  new.line
>0230	b3 ef 64				.byte	179,239,100                       ;  239
>0233	ad					.byte	173                               ;  negate
>0234	9d					.byte	157                               ;  str$
>0235	9e					.byte	158                               ;  val
>0236	b3 ef 64				.byte	179,239,100                       ;  239
>0239	ad					.byte	173                               ;  negate
>023a	ab					.byte	171                               ;  f.cmp
>023b	88					.byte	136                               ;  =
>023c	a4					.byte	164                               ;  assert
>023d	ae					.byte	174                               ;  new.line
>023e	b4					.byte	180                               ;  .float
>023f	e5					.byte	$e5                               ;  8.047
>0240	89 41 60 40				.dword	$40604189                        ;  8.047
>0244	b4					.byte	180                               ;  .float
>0245	e7					.byte	$e7                               ;  -47.4822
>0246	eb e2 f6 de				.dword	$def6e2eb                        ;  -47.4822
>024a	ab					.byte	171                               ;  f.cmp
>024b	89					.byte	137                               ;  <
>024c	00					.byte	0                                 ;  0
>024d	ab					.byte	171                               ;  f.cmp
>024e	88					.byte	136                               ;  =
>024f	a4					.byte	164                               ;  assert
>0250	ae					.byte	174                               ;  new.line
>0251	b5 00					.text	181,0,""                          ;  ""
>0253	01					.byte	1                                 ;  1
>0254	00					.byte	0                                 ;  0
>0255	a3					.byte	163                               ;  mid$
>0256	b5 00					.text	181,0,""                          ;  ""
>0258	a7					.byte	167                               ;  s.cmp
>0259	88					.byte	136                               ;  =
>025a	a4					.byte	164                               ;  assert
>025b	ae					.byte	174                               ;  new.line
>025c	b5 01 49				.text	181,1,"I"                         ;  "i"
>025f	9f					.byte	159                               ;  asc
>0260	b2 49					.byte	178,73                            ;  73
>0262	ab					.byte	171                               ;  f.cmp
>0263	88					.byte	136                               ;  =
>0264	a4					.byte	164                               ;  assert
>0265	ae					.byte	174                               ;  new.line
>0266	b4					.byte	180                               ;  .float
>0267	e6					.byte	$e6                               ;  19.99
>0268	8f c2 f5 4f				.dword	$4ff5c28f                        ;  19.99
>026c	95					.byte	149                               ;  log
>026d	b4					.byte	180                               ;  .float
>026e	e3					.byte	$e3                               ;  2.9952
>026f	ac ad d8 5f				.dword	$5fd8adac                        ;  2.9952
>0273	81					.byte	129                               ;  -
>0274	8f					.byte	143                               ;  abs
>0275	b4					.byte	180                               ;  .float
>0276	db					.byte	$db                               ;  0.01
>0277	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>027b	ab					.byte	171                               ;  f.cmp
>027c	89					.byte	137                               ;  <
>027d	a4					.byte	164                               ;  assert
>027e	ae					.byte	174                               ;  new.line
>027f	b5 01 56				.text	181,1,"V"                         ;  "v"
>0282	9f					.byte	159                               ;  asc
>0283	b2 56					.byte	178,86                            ;  86
>0285	ab					.byte	171                               ;  f.cmp
>0286	88					.byte	136                               ;  =
>0287	a4					.byte	164                               ;  assert
>0288	ae					.byte	174                               ;  new.line
>0289	b5 05 52 41 56 44 4c			.text	181,5,"RAVDL"                     ;  "ravdl"
>0290	b5 05 53 50 41 52 49			.text	181,5,"SPARI"                     ;  "spari"
>0297	a7					.byte	167                               ;  s.cmp
>0298	89					.byte	137                               ;  <
>0299	01					.byte	1                                 ;  1
>029a	ad					.byte	173                               ;  negate
>029b	ab					.byte	171                               ;  f.cmp
>029c	88					.byte	136                               ;  =
>029d	a4					.byte	164                               ;  assert
>029e	ae					.byte	174                               ;  new.line
>029f	b3 2b 29				.byte	179,43,41                         ;  43
>02a2	b3 7e 6d				.byte	179,126,109                       ;  126
>02a5	ad					.byte	173                               ;  negate
>02a6	ab					.byte	171                               ;  f.cmp
>02a7	89					.byte	137                               ;  <
>02a8	00					.byte	0                                 ;  0
>02a9	ab					.byte	171                               ;  f.cmp
>02aa	88					.byte	136                               ;  =
>02ab	a4					.byte	164                               ;  assert
>02ac	ae					.byte	174                               ;  new.line
>02ad	b3 26 70				.byte	179,38,112                        ;  38
>02b0	ad					.byte	173                               ;  negate
>02b1	af					.byte	175                               ;  not
>02b2	b3 27 70				.byte	179,39,112                        ;  39
>02b5	ab					.byte	171                               ;  f.cmp
>02b6	88					.byte	136                               ;  =
>02b7	a4					.byte	164                               ;  assert
>02b8	ae					.byte	174                               ;  new.line
>02b9	b5 03 5a 47 54				.text	181,3,"ZGT"                       ;  "zgt"
>02be	b5 05 50 45 43 58 54			.text	181,5,"PECXT"                     ;  "pecxt"
>02c5	a7					.byte	167                               ;  s.cmp
>02c6	87					.byte	135                               ;  >
>02c7	01					.byte	1                                 ;  1
>02c8	ad					.byte	173                               ;  negate
>02c9	ab					.byte	171                               ;  f.cmp
>02ca	88					.byte	136                               ;  =
>02cb	a4					.byte	164                               ;  assert
>02cc	ae					.byte	174                               ;  new.line
>02cd	b5 05 4e 4b 50 51 46			.text	181,5,"NKPQF"                     ;  "nkpqf"
>02d4	9c					.byte	156                               ;  len
>02d5	05					.byte	5                                 ;  5
>02d6	ab					.byte	171                               ;  f.cmp
>02d7	88					.byte	136                               ;  =
>02d8	a4					.byte	164                               ;  assert
>02d9	ae					.byte	174                               ;  new.line
>02da	b5 04 56 53 4b 42			.text	181,4,"VSKB"                      ;  "vskb"
>02e0	b5 00					.text	181,0,""                          ;  ""
>02e2	a7					.byte	167                               ;  s.cmp
>02e3	8a					.byte	138                               ;  >=
>02e4	01					.byte	1                                 ;  1
>02e5	ad					.byte	173                               ;  negate
>02e6	ab					.byte	171                               ;  f.cmp
>02e7	88					.byte	136                               ;  =
>02e8	a4					.byte	164                               ;  assert
>02e9	ae					.byte	174                               ;  new.line
>02ea	b3 7a 4a				.byte	179,122,74                        ;  122
>02ed	ad					.byte	173                               ;  negate
>02ee	af					.byte	175                               ;  not
>02ef	b3 7b 4a				.byte	179,123,74                        ;  123
>02f2	ab					.byte	171                               ;  f.cmp
>02f3	88					.byte	136                               ;  =
>02f4	a4					.byte	164                               ;  assert
>02f5	ae					.byte	174                               ;  new.line
>02f6	b5 03 55 47 46				.text	181,3,"UGF"                       ;  "ugf"
>02fb	b5 03 44 4b 51				.text	181,3,"DKQ"                       ;  "dkq"
>0300	a7					.byte	167                               ;  s.cmp
>0301	87					.byte	135                               ;  >
>0302	01					.byte	1                                 ;  1
>0303	ad					.byte	173                               ;  negate
>0304	ab					.byte	171                               ;  f.cmp
>0305	88					.byte	136                               ;  =
>0306	a4					.byte	164                               ;  assert
>0307	ae					.byte	174                               ;  new.line
>0308	b3 48 63				.byte	179,72,99                         ;  72
>030b	ad					.byte	173                               ;  negate
>030c	b3 37 46				.byte	179,55,70                         ;  55
>030f	86					.byte	134                               ;  or
>0310	b3 41 21				.byte	179,65,33                         ;  65
>0313	ad					.byte	173                               ;  negate
>0314	ab					.byte	171                               ;  f.cmp
>0315	88					.byte	136                               ;  =
>0316	a4					.byte	164                               ;  assert
>0317	ae					.byte	174                               ;  new.line
>0318	b4					.byte	180                               ;  .float
>0319	e0					.byte	$e0                               ;  0.37
>031a	ec 51 b8 5e				.dword	$5eb851ec                        ;  0.37
>031e	99					.byte	153                               ;  tan
>031f	b4					.byte	180                               ;  .float
>0320	e0					.byte	$e0                               ;  0.3879
>0321	16 6a 4d 63				.dword	$634d6a16                        ;  0.3879
>0325	81					.byte	129                               ;  -
>0326	8f					.byte	143                               ;  abs
>0327	b4					.byte	180                               ;  .float
>0328	db					.byte	$db                               ;  0.01
>0329	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>032d	ab					.byte	171                               ;  f.cmp
>032e	89					.byte	137                               ;  <
>032f	a4					.byte	164                               ;  assert
>0330	ae					.byte	174                               ;  new.line
>0331	b4					.byte	180                               ;  .float
>0332	e1					.byte	$e1                               ;  0.71
>0333	ae 47 e1 5a				.dword	$5ae147ae                        ;  0.71
>0337	9a					.byte	154                               ;  atn
>0338	b4					.byte	180                               ;  .float
>0339	e1					.byte	$e1                               ;  0.6174
>033a	94 f6 06 4f				.dword	$4f06f694                        ;  0.6174
>033e	81					.byte	129                               ;  -
>033f	8f					.byte	143                               ;  abs
>0340	b4					.byte	180                               ;  .float
>0341	db					.byte	$db                               ;  0.01
>0342	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0346	ab					.byte	171                               ;  f.cmp
>0347	89					.byte	137                               ;  <
>0348	a4					.byte	164                               ;  assert
>0349	ae					.byte	174                               ;  new.line
>034a	b5 05 44 4d 58 47 55			.text	181,5,"DMXGU"                     ;  "dmxgu"
>0351	06					.byte	6                                 ;  6
>0352	06					.byte	6                                 ;  6
>0353	a3					.byte	163                               ;  mid$
>0354	b5 00					.text	181,0,""                          ;  ""
>0356	a7					.byte	167                               ;  s.cmp
>0357	88					.byte	136                               ;  =
>0358	a4					.byte	164                               ;  assert
>0359	ae					.byte	174                               ;  new.line
>035a	b5 04 4a 50 50 48			.text	181,4,"JPPH"                      ;  "jpph"
>0360	b5 04 4a 50 50 48			.text	181,4,"JPPH"                      ;  "jpph"
>0366	a7					.byte	167                               ;  s.cmp
>0367	88					.byte	136                               ;  =
>0368	01					.byte	1                                 ;  1
>0369	ad					.byte	173                               ;  negate
>036a	ab					.byte	171                               ;  f.cmp
>036b	88					.byte	136                               ;  =
>036c	a4					.byte	164                               ;  assert
>036d	ae					.byte	174                               ;  new.line
>036e	b5 02 53 4c				.text	181,2,"SL"                        ;  "sl"
>0372	03					.byte	3                                 ;  3
>0373	a2					.byte	162                               ;  right$
>0374	b5 02 53 4c				.text	181,2,"SL"                        ;  "sl"
>0378	a7					.byte	167                               ;  s.cmp
>0379	88					.byte	136                               ;  =
>037a	a4					.byte	164                               ;  assert
>037b	ae					.byte	174                               ;  new.line
>037c	b3 de 66				.byte	179,222,102                       ;  222
>037f	b3 51 7c				.byte	179,81,124                        ;  81
>0382	86					.byte	134                               ;  or
>0383	b3 df 7e				.byte	179,223,126                       ;  223
>0386	ab					.byte	171                               ;  f.cmp
>0387	88					.byte	136                               ;  =
>0388	a4					.byte	164                               ;  assert
>0389	ae					.byte	174                               ;  new.line
>038a	b5 01 4c				.text	181,1,"L"                         ;  "l"
>038d	9f					.byte	159                               ;  asc
>038e	b2 4c					.byte	178,76                            ;  76
>0390	ab					.byte	171                               ;  f.cmp
>0391	88					.byte	136                               ;  =
>0392	a4					.byte	164                               ;  assert
>0393	ae					.byte	174                               ;  new.line
>0394	b4					.byte	180                               ;  .float
>0395	e2					.byte	$e2                               ;  1.52
>0396	14 ae 47 61				.dword	$6147ae14                        ;  1.52
>039a	96					.byte	150                               ;  exp
>039b	b4					.byte	180                               ;  .float
>039c	e4					.byte	$e4                               ;  4.5722
>039d	30 bb 27 49				.dword	$4927bb30                        ;  4.5722
>03a1	81					.byte	129                               ;  -
>03a2	8f					.byte	143                               ;  abs
>03a3	b4					.byte	180                               ;  .float
>03a4	db					.byte	$db                               ;  0.01
>03a5	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>03a9	ab					.byte	171                               ;  f.cmp
>03aa	89					.byte	137                               ;  <
>03ab	a4					.byte	164                               ;  assert
>03ac	ae					.byte	174                               ;  new.line
>03ad	b5 02 46 42				.text	181,2,"FB"                        ;  "fb"
>03b1	02					.byte	2                                 ;  2
>03b2	a2					.byte	162                               ;  right$
