
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>028d	a4					.byte	164                               ;  assert
>028e	b1					.byte	177                               ;  new.line
>028f	c6					.byte	198                               ;  .float
>0290	e6					.byte	$e6                               ;  28.0275
>0291	f6 28 1c 70				.dword	$701c28f6                        ;  28.0275
>0295	93					.byte	147                               ;  sqr
>0296	c6					.byte	198                               ;  .float
>0297	e4					.byte	$e4                               ;  5.2941
>0298	34 a2 b4 54				.dword	$54b4a234                        ;  5.2941
>029c	81					.byte	129                               ;  -
>029d	8f					.byte	143                               ;  abs
>029e	c6					.byte	198                               ;  .float
>029f	db					.byte	$db                               ;  0.01
>02a0	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>02a4	ae					.byte	174                               ;  f.cmp
>02a5	89					.byte	137                               ;  <
>02a6	a4					.byte	164                               ;  assert
>02a7	b1					.byte	177                               ;  new.line
>02a8	c7 04 59 52 4a 52			.text	199,4,"YRJR"                      ;  "yrjr"
>02ae	05					.byte	5                                 ;  5
>02af	02					.byte	2                                 ;  2
>02b0	a3					.byte	163                               ;  mid$
>02b1	c7 00					.text	199,0,""                          ;  ""
>02b3	a7					.byte	167                               ;  s.cmp
>02b4	88					.byte	136                               ;  =
>02b5	a4					.byte	164                               ;  assert
>02b6	b1					.byte	177                               ;  new.line
>02b7	c7 02 45 57				.text	199,2,"EW"                        ;  "ew"
>02bb	00					.byte	0                                 ;  0
>02bc	a2					.byte	162                               ;  right$
>02bd	c7 00					.text	199,0,""                          ;  ""
>02bf	a7					.byte	167                               ;  s.cmp
>02c0	88					.byte	136                               ;  =
>02c1	a4					.byte	164                               ;  assert
>02c2	b1					.byte	177                               ;  new.line
>02c3	c7 04 54 43 51 47			.text	199,4,"TCQG"                      ;  "tcqg"
>02c9	02					.byte	2                                 ;  2
>02ca	a1					.byte	161                               ;  left$
>02cb	c7 02 54 43				.text	199,2,"TC"                        ;  "tc"
>02cf	a7					.byte	167                               ;  s.cmp
>02d0	88					.byte	136                               ;  =
>02d1	a4					.byte	164                               ;  assert
>02d2	b1					.byte	177                               ;  new.line
>02d3	c6					.byte	198                               ;  .float
>02d4	e8					.byte	$e8                               ;  80.2747
>02d5	bd 52 46 50				.dword	$504652bd                        ;  80.2747
>02d9	c6					.byte	198                               ;  .float
>02da	e7					.byte	$e7                               ;  63.3487
>02db	ce 88 b2 7e				.dword	$7eb288ce                        ;  63.3487
>02df	ae					.byte	174                               ;  f.cmp
>02e0	88					.byte	136                               ;  =
>02e1	00					.byte	0                                 ;  0
>02e2	ae					.byte	174                               ;  f.cmp
>02e3	88					.byte	136                               ;  =
>02e4	a4					.byte	164                               ;  assert
>02e5	b1					.byte	177                               ;  new.line
>02e6	c5 1c 33				.byte	197,28,51                         ;  28
>02e9	9d					.byte	157                               ;  str$
>02ea	9e					.byte	158                               ;  val
>02eb	c5 1c 33				.byte	197,28,51                         ;  28
>02ee	ae					.byte	174                               ;  f.cmp
>02ef	88					.byte	136                               ;  =
>02f0	a4					.byte	164                               ;  assert
>02f1	b1					.byte	177                               ;  new.line
>02f2	c5 fc 2b				.byte	197,252,43                        ;  252
>02f5	c5 9c 3f				.byte	197,156,63                        ;  156
>02f8	b0					.byte	176                               ;  negate
>02f9	80					.byte	128                               ;  +
>02fa	c5 a0 13				.byte	197,160,19                        ;  160
>02fd	b0					.byte	176                               ;  negate
>02fe	ae					.byte	174                               ;  f.cmp
>02ff	88					.byte	136                               ;  =
>0300	a4					.byte	164                               ;  assert
>0301	b1					.byte	177                               ;  new.line
>0302	c6					.byte	198                               ;  .float
>0303	e7					.byte	$e7                               ;  46.2524
>0304	93 3a 81 5c				.dword	$5c813a93                        ;  46.2524
>0308	c6					.byte	198                               ;  .float
>0309	e7					.byte	$e7                               ;  -42.1771
>030a	da ac 5a d4				.dword	$d45aacda                        ;  -42.1771
>030e	81					.byte	129                               ;  -
>030f	c6					.byte	198                               ;  .float
>0310	e8					.byte	$e8                               ;  88.4295
>0311	b6 f3 6d 58				.dword	$586df3b6                        ;  88.4295
>0315	81					.byte	129                               ;  -
>0316	8f					.byte	143                               ;  abs
>0317	c6					.byte	198                               ;  .float
>0318	db					.byte	$db                               ;  0.01
>0319	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>031d	ae					.byte	174                               ;  f.cmp
>031e	89					.byte	137                               ;  <
>031f	a4					.byte	164                               ;  assert
>0320	b1					.byte	177                               ;  new.line
>0321	c7 04 42 4d 57 57			.text	199,4,"BMWW"                      ;  "bmww"
>0327	04					.byte	4                                 ;  4
>0328	a1					.byte	161                               ;  left$
>0329	c7 04 42 4d 57 57			.text	199,4,"BMWW"                      ;  "bmww"
>032f	a7					.byte	167                               ;  s.cmp
>0330	88					.byte	136                               ;  =
>0331	a4					.byte	164                               ;  assert
>0332	b1					.byte	177                               ;  new.line
>0333	c6					.byte	198                               ;  .float
>0334	e6					.byte	$e6                               ;  -27.911
>0335	2f dd a4 ef				.dword	$efa4dd2f                        ;  -27.911
>0339	98					.byte	152                               ;  sin
>033a	c6					.byte	198                               ;  .float
>033b	e0					.byte	$e0                               ;  -0.3554
>033c	91 7e fb da				.dword	$dafb7e91                        ;  -0.3554
>0340	81					.byte	129                               ;  -
>0341	8f					.byte	143                               ;  abs
>0342	c6					.byte	198                               ;  .float
>0343	db					.byte	$db                               ;  0.01
>0344	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0348	ae					.byte	174                               ;  f.cmp
>0349	89					.byte	137                               ;  <
>034a	a4					.byte	164                               ;  assert
>034b	b1					.byte	177                               ;  new.line
>034c	c5 9f 40				.byte	197,159,64                        ;  159
>034f	b0					.byte	176                               ;  negate
>0350	c5 c3 2c				.byte	197,195,44                        ;  195
>0353	86					.byte	134                               ;  or
>0354	c5 1d 40				.byte	197,29,64                         ;  29
>0357	b0					.byte	176                               ;  negate
>0358	ae					.byte	174                               ;  f.cmp
>0359	88					.byte	136                               ;  =
>035a	a4					.byte	164                               ;  assert
>035b	b1					.byte	177                               ;  new.line
>035c	c6					.byte	198                               ;  .float
>035d	e8					.byte	$e8                               ;  -70.0468
>035e	16 fb 0b c6				.dword	$c60bfb16                        ;  -70.0468
>0362	c6					.byte	198                               ;  .float
>0363	e6					.byte	$e6                               ;  25.412
>0364	54 e3 a5 65				.dword	$65a5e354                        ;  25.412
>0368	ae					.byte	174                               ;  f.cmp
>0369	8a					.byte	138                               ;  >=
>036a	00					.byte	0                                 ;  0
>036b	ae					.byte	174                               ;  f.cmp
>036c	88					.byte	136                               ;  =
>036d	a4					.byte	164                               ;  assert
>036e	b1					.byte	177                               ;  new.line
>036f	c7 06 2d 31 30 37 38 38			.text	199,6,"-10788"                    ;  "-10788"
>0377	9e					.byte	158                               ;  val
>0378	c6					.byte	198                               ;  .float
>0379	ef					.byte	$ef                               ;  -10788.0
>037a	00 00 48 d4				.dword	$d4480000                        ;  -10788.0
>037e	ae					.byte	174                               ;  f.cmp
>037f	88					.byte	136                               ;  =
>0380	a4					.byte	164                               ;  assert
>0381	b1					.byte	177                               ;  new.line
>0382	c6					.byte	198                               ;  .float
>0383	e8					.byte	$e8                               ;  76.8225
>0384	5c 8f d2 4c				.dword	$4cd28f5c                        ;  76.8225
>0388	93					.byte	147                               ;  sqr
>0389	c6					.byte	198                               ;  .float
>038a	e5					.byte	$e5                               ;  8.7648
>038b	76 4f 1e 46				.dword	$461e4f76                        ;  8.7648
>038f	81					.byte	129                               ;  -
>0390	8f					.byte	143                               ;  abs
>0391	c6					.byte	198                               ;  .float
>0392	db					.byte	$db                               ;  0.01
>0393	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0397	ae					.byte	174                               ;  f.cmp
>0398	89					.byte	137                               ;  <
>0399	a4					.byte	164                               ;  assert
>039a	b1					.byte	177                               ;  new.line
>039b	c7 03 4d 4b 44				.text	199,3,"MKD"                       ;  "mkd"
>03a0	9c					.byte	156                               ;  len
